timestep,age_group,Susceptible,Exposed,InfectASympt,InfectMild,InfectGP,InfectHosp,InfectICU,InfectICURecov,Recovered,Dead
0,0,1386,0,0,2,0,0,0,0,0,0
0,1,1595,0,0,8,0,0,0,0,0,0
0,2,1832,0,0,7,0,0,0,0,0,0
0,3,1571,0,0,6,0,0,0,0,0,0
0,4,1631,0,0,6,0,0,0,0,0,0
0,5,1685,0,0,3,0,0,0,0,0,0
0,6,1813,0,0,3,0,0,0,0,0,0
0,7,2320,0,0,6,0,0,0,0,0,0
0,8,2846,0,0,6,0,0,0,0,0,0
0,9,2704,0,0,7,0,0,0,0,0,0
0,10,2614,0,0,12,0,0,0,0,0,0
0,11,2320,0,0,10,0,0,0,0,0,0
0,12,2136,0,0,4,0,0,0,0,0,0
0,13,1754,0,0,9,0,0,0,0,0,0
0,14,1534,0,0,3,0,0,0,0,0,0
0,15,1236,0,0,2,0,0,0,0,0,0
0,16,2001,0,0,6,0,0,0,0,0,0
1,0,1386,0,0,2,0,0,0,0,0,0
1,1,1595,0,0,8,0,0,0,0,0,0
1,2,1832,0,0,5,0,0,0,0,2,0
1,3,1571,0,0,6,0,0,0,0,0,0
1,4,1631,0,0,6,0,0,0,0,0,0
1,5,1685,0,0,3,0,0,0,0,0,0
1,6,1813,0,0,3,0,0,0,0,0,0
1,7,2320,0,0,6,0,0,0,0,0,0
1,8,2846,0,0,6,0,0,0,0,0,0
1,9,2704,0,0,7,0,0,0,0,0,0
1,10,2614,0,0,12,0,0,0,0,0,0
1,11,2320,0,0,10,0,0,0,0,0,0
1,12,2136,0,0,4,0,0,0,0,0,0
1,13,1754,0,0,9,0,0,0,0,0,0
1,14,1534,0,0,3,0,0,0,0,0,0
1,15,1236,0,0,2,0,0,0,0,0,0
1,16,2001,0,0,6,0,0,0,0,0,0
2,0,1369,14,0,4,1,0,0,0,0,0
2,1,1550,44,0,8,1,0,0,0,0,0
2,2,1769,62,0,6,0,0,0,0,2,0
2,3,1537,30,1,6,2,0,0,0,1,0
2,4,1584,46,0,7,0,0,0,0,0,0
2,5,1632,50,0,4,2,0,0,0,0,0
2,6,1739,69,1,5,2,0,0,0,0,0
2,7,2234,78,3,7,3,0,0,0,1,0
2,8,2741,102,0,6,3,0,0,0,0,0
2,9,2614,86,0,11,0,0,0,0,0,0
2,10,2529,81,0,15,1,0,0,0,0,0
2,11,2241,78,1,10,0,0,0,0,0,0
2,12,2068,63,2,5,2,0,0,0,0,0
2,13,1754,0,0,9,0,0,0,0,0,0
2,14,1534,0,0,3,0,0,0,0,0,0
2,15,1236,0,0,2,0,0,0,0,0,0
2,16,2000,1,0,6,0,0,0,0,0,0
3,0,1368,14,0,4,2,0,0,0,0,0
3,1,1546,40,3,12,1,0,0,0,1,0
3,2,1756,61,5,12,3,0,0,0,2,0
3,3,1532,27,3,9,5,0,0,0,1,0
3,4,1580,42,3,11,1,0,0,0,0,0
3,5,1621,52,2,8,5,0,0,0,0,0
3,6,1727,69,4,9,6,0,0,0,1,0
3,7,2220,77,10,10,7,0,0,0,2,0
3,8,2727,99,7,13,6,0,0,0,0,0
3,9,2601,85,4,17,4,0,0,0,0,0
3,10,2508,86,8,19,5,0,0,0,0,0
3,11,2227,80,5,14,4,0,0,0,0,0
3,12,2054,67,6,7,5,0,0,0,1,0
3,13,1754,0,0,9,0,0,0,0,0,0
3,14,1534,0,0,3,0,0,0,0,0,0
3,15,1236,0,0,2,0,0,0,0,0,0
3,16,2000,1,0,5,0,0,0,0,1,0
4,0,1358,21,2,5,2,0,0,0,0,0
4,1,1526,47,6,20,3,0,0,0,1,0
4,2,1725,80,10,16,6,0,0,0,2,0
4,3,1522,30,5,13,6,0,0,0,1,0
4,4,1550,62,7,15,2,0,0,0,1,0
4,5,1589,72,4,12,11,0,0,0,0,0
4,6,1695,78,11,20,9,0,0,0,3,0
4,7,2170,107,16,20,11,0,0,0,2,0
4,8,2662,142,15,23,9,0,0,0,1,0
4,9,2547,119,9,26,9,0,0,0,1,0
4,10,2457,116,14,27,10,0,0,0,2,0
4,11,2170,117,8,26,9,0,0,0,0,0
4,12,1996,110,10,12,11,0,0,0,1,0
4,13,1751,3,0,9,0,0,0,0,0,0
4,14,1532,2,0,3,0,0,0,0,0,0
4,15,1235,1,0,2,0,0,0,0,0,0
4,16,1999,2,0,5,0,0,0,0,1,0
5,0,1346,28,5,5,3,0,0,0,1,0
5,1,1495,71,11,18,3,0,0,0,5,0
5,2,1690,94,16,28,7,0,0,0,4,0
5,3,1505,42,6,14,8,0,0,0,2,0
5,4,1527,76,11,17,5,0,0,0,1,0
5,5,1566,85,7,16,14,0,0,0,0,0
5,6,1649,104,16,30,11,0,0,0,6,0
5,7,2113,127,24,33,26,0,0,0,3,0
5,8,2595,178,30,35,13,0,0,0,1,0
5,9,2484,160,15,34,15,0,0,0,3,0
5,10,2399,143,22,41,18,0,0,0,3,0
5,11,2111,157,20,30,10,0,0,0,2,0
5,12,1945,139,19,21,13,0,0,0,3,0
5,13,1747,3,1,12,0,0,0,0,0,0
5,14,1530,4,0,3,0,0,0,0,0,0
5,15,1235,0,1,2,0,0,0,0,0,0
5,16,1995,6,0,5,0,0,0,0,1,0
6,0,1328,43,7,5,4,0,0,0,1,0
6,1,1460,91,17,23,4,0,0,0,8,0
6,2,1643,124,23,33,12,0,0,0,4,0
6,3,1483,55,11,16,9,0,0,0,3,0
6,4,1495,96,15,23,7,0,0,0,1,0
6,5,1513,118,16,19,21,0,0,0,1,0
6,6,1594,135,29,34,16,0,0,0,8,0
6,7,2033,174,37,46,31,0,0,0,5,0
6,8,2527,210,34,53,23,0,0,0,5,0
6,9,2413,191,27,54,23,0,0,0,3,0
6,10,2317,191,33,53,27,0,0,0,5,0
6,11,2043,196,29,44,15,0,0,0,3,0
6,12,1867,179,34,34,21,0,0,0,5,0
6,13,1739,11,1,10,0,0,0,0,2,0
6,14,1525,8,0,4,0,0,0,0,0,0
6,15,1230,5,1,1,0,0,0,0,1,0
6,16,1986,11,2,6,0,0,0,0,2,0
7,0,1313,50,12,6,5,0,0,0,2,0
7,1,1433,93,24,33,10,0,0,0,10,0
7,2,1583,162,32,38,18,0,0,0,6,0
7,3,1454,70,14,22,12,0,0,0,5,0
7,4,1455,113,25,30,12,0,0,0,2,0
7,5,1470,138,24,27,27,0,0,0,2,0
7,6,1540,154,46,46,20,0,0,0,10,0
7,7,1973,196,53,58,38,1,0,0,7,0
7,8,2425,265,53,64,36,0,0,0,9,0
7,9,2326,237,37,74,32,0,0,0,5,0
7,10,2232,238,42,70,37,1,0,0,6,0
7,11,1961,231,39,66,28,0,0,0,5,0
7,12,1797,216,42,45,27,0,0,0,13,0
7,13,1731,17,2,10,1,0,0,0,2,0
7,14,1520,12,0,5,0,0,0,0,0,0
7,15,1230,4,1,1,0,0,0,0,2,0
7,16,1976,19,2,6,1,0,0,0,3,0
8,0,1295,58,18,8,7,0,0,0,2,0
8,1,1389,110,28,48,18,0,0,0,10,0
8,2,1524,188,40,56,21,0,0,0,10,0
8,3,1415,99,20,24,13,0,0,0,6,0
8,4,1415,120,35,40,20,0,0,0,7,0
8,5,1420,154,39,36,35,0,0,0,4,0
8,6,1479,184,59,55,25,0,0,0,14,0
8,7,1897,234,61,70,51,1,0,0,12,0
8,8,2344,287,73,79,56,0,0,0,13,0
8,9,2242,269,50,91,44,0,0,0,15,0
8,10,2152,259,62,83,54,3,0,0,13,0
8,11,1896,247,53,88,39,0,0,0,7,0
8,12,1721,243,56,68,35,0,0,0,17,0
8,13,1718,25,3,10,4,0,0,0,3,0
8,14,1508,23,0,6,0,0,0,0,0,0
8,15,1226,6,2,2,0,0,0,0,2,0
8,16,1965,28,3,6,2,0,0,0,3,0
9,0,1276,64,25,10,10,0,0,0,3,0
9,1,1339,130,37,63,22,0,0,0,12,0
9,2,1474,209,46,71,27,0,0,0,12,0
9,3,1391,103,31,24,17,0,0,0,11,0
9,4,1378,144,41,42,22,0,0,0,10,0
9,5,1368,173,50,44,40,0,0,0,13,0
9,6,1421,211,67,67,30,1,0,0,19,0
9,7,1833,247,84,84,57,1,0,0,20,0
9,8,2250,319,95,97,75,0,0,0,16,0
9,9,2149,306,68,107,57,0,0,0,24,0
9,10,2076,285,80,94,65,4,0,0,22,0
9,11,1830,262,65,101,56,0,0,0,16,0
9,12,1659,247,77,82,48,3,0,0,24,0
9,13,1705,34,4,9,6,0,0,0,5,0
9,14,1500,25,3,6,2,0,0,0,1,0
9,15,1220,11,2,3,0,0,0,0,2,0
9,16,1958,31,4,7,3,0,0,0,4,0
10,0,1266,58,31,17,12,0,0,0,4,0
10,1,1312,128,46,74,28,0,0,0,15,0
10,2,1430,209,62,83,36,0,0,0,19,0
10,3,1362,118,38,25,19,0,0,0,15,0
10,4,1338,152,51,56,28,0,0,0,12,0
10,5,1321,187,59,57,43,0,0,0,21,0
10,6,1373,204,84,87,40,1,0,0,27,0
10,7,1765,252,102,109,70,1,0,0,27,0
10,8,2188,307,121,118,87,1,0,0,30,0
10,9,2077,306,96,129,67,0,0,0,36,0
10,10,1994,300,106,109,78,5,0,0,34,0
10,11,1774,258,85,117,70,0,0,0,26,0
10,12,1604,249,98,91,58,1,2,0,37,0
10,13,1699,34,5,10,8,0,0,0,7,0
10,14,1491,31,4,5,4,0,0,0,2,0
10,15,1213,16,3,2,1,0,0,0,3,0
10,16,1951,31,6,11,4,0,0,0,4,0
11,0,1250,64,32,25,12,0,0,0,5,0
11,1,1270,142,55,84,30,0,0,0,22,0
11,2,1378,218,77,95,41,0,0,0,30,0
11,3,1343,110,50,30,21,0,0,0,23,0
11,4,1295,157,61,67,32,0,0,0,25,0
11,5,1278,194,69,67,51,0,0,0,29,0
11,6,1309,212,103,98,55,1,0,0,38,0
11,7,1682,284,116,125,77,1,0,0,41,0
11,8,2100,324,141,140,101,1,0,0,45,0
11,9,1978,338,118,147,76,0,0,0,54,0
11,10,1908,332,119,125,87,7,0,0,48,0
11,11,1710,266,102,134,80,0,0,0,38,0
11,12,1541,252,118,109,75,2,2,0,41,0
11,13,1693,32,10,12,8,0,0,0,8,0
11,14,1484,33,5,7,5,1,0,0,2,0
11,15,1210,17,4,3,1,0,0,0,3,0
11,16,1946,32,7,13,4,0,0,0,5,0
12,0,1239,64,34,29,15,0,0,0,7,0
12,1,1234,147,63,89,38,0,0,0,32,0
12,2,1324,227,89,115,47,0,0,0,37,0
12,3,1303,124,57,35,31,0,0,0,27,0
12,4,1253,160,76,75,43,0,0,0,30,0
12,5,1206,225,77,86,59,0,0,0,35,0
12,6,1244,228,123,110,65,0,1,0,45,0
12,7,1614,286,139,140,78,2,0,0,67,0
12,8,2019,319,167,173,104,3,0,0,67,0
12,9,1900,343,153,151,87,1,0,0,76,0
12,10,1836,337,139,144,99,7,0,0,63,1
12,11,1630,289,118,146,86,0,0,0,61,0
12,12,1467,274,131,131,81,0,4,0,52,0
12,13,1682,38,12,12,8,0,0,0,11,0
12,14,1478,29,6,8,10,1,1,0,4,0
12,15,1209,17,4,3,1,0,0,0,4,0
12,16,1939,32,8,14,8,0,0,0,6,0
13,0,1233,52,37,35,20,0,0,0,11,0
13,1,1227,123,67,96,46,0,0,0,44,0
13,2,1287,221,103,132,51,0,0,0,45,0
13,3,1272,132,62,41,35,0,0,0,35,0
13,4,1232,145,90,79,50,0,0,0,41,0
13,5,1174,206,90,104,67,1,0,0,46,0
13,6,1207,218,135,116,72,0,1,0,67,0
13,7,1552,298,145,150,80,2,0,0,99,0
13,8,1974,298,187,179,115,5,0,0,94,0
13,9,1829,346,174,168,92,2,0,0,100,0
13,10,1768,327,161,178,102,10,0,0,79,1
13,11,1587,270,129,162,102,2,0,0,78,0
13,12,1418,267,150,143,87,1,3,0,70,1
13,13,1674,42,13,12,11,0,0,0,11,0
13,14,1473,26,10,11,11,1,1,0,4,0
13,15,1202,24,4,3,1,0,0,0,4,0
13,16,1932,37,8,14,8,0,0,0,8,0
14,0,1217,62,38,38,18,0,0,0,15,0
14,1,1200,124,77,99,51,0,0,0,52,0
14,2,1236,227,115,141,54,0,0,0,66,0
14,3,1254,114,70,59,40,0,0,0,40,0
14,4,1203,146,101,83,52,0,0,0,52,0
14,5,1138,199,102,108,73,1,0,0,67,0
14,6,1162,217,147,123,77,0,1,0,89,0
14,7,1490,297,167,165,84,1,0,0,122,0
14,8,1905,299,210,188,119,6,0,0,125,0
14,9,1759,323,200,185,102,2,1,0,139,0
14,10,1704,300,180,201,118,14,0,0,108,1
14,11,1531,272,152,160,112,2,0,0,101,0
14,12,1379,252,166,153,82,5,3,0,99,1
14,13,1666,42,17,13,11,0,0,0,14,0
14,14,1465,26,15,12,11,1,1,0,6,0
14,15,1197,20,6,6,5,0,0,0,4,0
14,16,1923,41,10,13,8,0,0,0,12,0
15,0,1211,57,36,44,16,0,0,0,24,0
15,1,1192,109,82,101,49,0,0,0,70,0
15,2,1194,218,123,152,64,0,0,0,88,0
15,3,1215,131,73,67,44,0,0,0,47,0
15,4,1179,147,106,84,54,0,0,0,67,0
15,5,1097,193,108,123,75,1,0,0,91,0
15,6,1132,202,160,137,76,0,1,0,108,0
15,7,1452,266,187,177,97,1,0,0,146,0
15,8,1857,282,226,198,120,7,0,0,162,0
15,9,1718,302,213,197,105,2,1,0,173,0
15,10,1653,291,195,209,118,14,0,0,144,2
15,11,1488,251,172,166,119,6,0,0,128,0
15,12,1338,236,179,170,88,6,4,0,118,1
15,13,1661,40,19,13,11,2,0,0,17,0
15,14,1463,20,17,15,12,2,1,0,7,0
15,15,1193,19,6,9,7,0,0,0,4,0
15,16,1919,40,11,16,8,0,0,0,13,0
16,0,1205,44,40,47,22,0,0,0,30,0
16,1,1179,105,86,96,48,0,0,0,89,0
16,2,1155,208,137,152,69,0,0,0,118,0
16,3,1185,128,84,81,45,0,0,0,54,0
16,4,1165,128,115,88,58,0,0,0,83,0
16,5,1066,185,112,132,72,2,0,0,119,0
16,6,1101,184,173,145,78,0,1,0,134,0
16,7,1412,241,208,184,99,1,0,0,181,0
16,8,1806,284,240,203,121,7,0,0,191,0
16,9,1665,287,226,211,106,5,1,0,210,0
16,10,1597,278,207,206,135,11,0,0,190,2
16,11,1440,240,186,163,121,7,0,0,173,0
16,12,1299,241,186,158,85,9,4,1,156,1
16,13,1658,32,21,20,11,2,0,0,19,0
16,14,1463,17,17,14,12,3,1,0,10,0
16,15,1191,19,6,11,7,0,0,0,4,0
16,16,1918,36,14,18,5,2,0,0,14,0
17,0,1193,40,42,52,23,0,0,0,38,0
17,1,1138,125,91,95,44,0,0,0,110,0
17,2,1109,198,156,160,78,0,0,0,138,0
17,3,1155,125,84,100,46,0,0,0,67,0
17,4,1157,105,125,90,59,0,0,0,101,0
17,5,1042,164,130,137,75,3,0,0,137,0
17,6,1076,180,178,138,74,1,1,0,168,0
17,7,1385,216,225,172,100,1,0,0,227,0
17,8,1757,279,238,210,116,7,1,0,244,0
17,9,1636,249,235,226,106,7,0,1,251,0
17,10,1566,252,216,204,133,12,0,0,241,2
17,11,1414,211,199,166,111,11,1,0,217,0
17,12,1257,231,194,163,84,12,6,0,192,1
17,13,1656,29,22,20,12,2,0,0,22,0
17,14,1462,12,17,17,14,2,1,0,12,0
17,15,1188,20,6,12,7,0,0,0,5,0
17,16,1918,28,16,17,7,2,0,0,19,0
18,0,1186,41,42,49,22,0,0,0,48,0
18,1,1122,122,93,91,44,0,0,0,131,0
18,2,1077,188,160,170,75,0,0,0,169,0
18,3,1145,104,87,108,50,0,0,0,83,0
18,4,1139,99,127,90,53,0,0,0,129,0
18,5,1012,171,140,132,67,4,0,0,162,0
18,6,1058,169,176,135,68,1,0,1,208,0
18,7,1352,210,223,166,106,1,0,0,268,0
18,8,1716,265,244,202,119,6,1,0,298,1
18,9,1600,227,245,226,106,8,0,1,298,0
18,10,1531,238,220,200,132,13,0,0,289,3
18,11,1375,206,210,173,105,9,2,0,250,0
18,12,1227,212,206,159,91,12,7,0,225,1
18,13,1654,24,24,19,13,2,0,0,27,0
18,14,1461,11,18,17,14,2,1,0,13,0
18,15,1187,16,7,12,8,1,0,0,7,0
18,16,1915,26,18,15,10,2,0,0,21,0
19,0,1183,38,43,42,20,0,0,0,62,0
19,1,1110,101,96,95,45,0,0,0,156,0
19,2,1056,163,167,168,77,0,0,0,208,0
19,3,1126,97,93,115,53,0,0,0,93,0
19,4,1128,85,129,86,56,0,0,0,153,0
19,5,995,149,150,128,66,4,0,0,196,0
19,6,1040,150,178,140,68,1,0,1,238,0
19,7,1331,189,225,158,115,2,0,0,306,0
19,8,1690,237,251,194,122,7,1,0,349,1
19,9,1571,213,252,225,100,11,0,0,339,0
19,10,1503,211,226,205,122,15,0,0,340,4
19,11,1354,176,220,167,101,14,2,0,296,0
19,12,1208,184,215,155,89,14,10,0,264,1
19,13,1651,23,26,20,12,1,1,0,29,0
19,14,1459,10,17,15,13,1,1,0,20,1
19,15,1186,11,9,13,9,1,0,0,9,0
19,16,1915,19,21,15,10,2,0,0,25,0
20,0,1178,35,43,38,22,0,0,0,72,0
20,1,1086,101,96,88,40,0,0,0,192,0
20,2,1026,161,172,158,75,0,0,0,247,0
20,3,1116,87,95,110,51,0,0,0,118,0
20,4,1117,68,135,90,60,0,0,0,167,0
20,5,983,136,148,118,62,4,0,0,237,0
20,6,1031,129,187,134,57,1,0,0,277,0
20,7,1314,173,232,156,103,3,0,0,345,0
20,8,1673,204,253,192,115,7,1,0,406,1
20,9,1548,195,250,215,104,10,0,0,388,1
20,10,1480,178,229,208,118,16,0,0,391,6
20,11,1333,163,223,156,95,14,2,1,343,0
20,12,1193,158,217,151,94,19,9,1,297,1
20,13,1651,18,28,19,12,2,1,0,32,0
20,14,1459,8,16,14,12,1,1,0,25,1
20,15,1185,10,11,12,9,1,0,0,10,0
20,16,1915,12,23,14,11,2,0,0,30,0
21,0,1168,35,42,41,18,0,0,0,84,0
21,1,1059,106,91,93,39,0,0,0,215,0
21,2,1005,147,171,149,74,0,0,0,293,0
21,3,1100,81,99,107,54,0,0,0,136,0
21,4,1106,64,135,88,53,0,0,0,191,0
21,5,969,125,151,110,62,4,0,0,267,0
21,6,1016,120,186,126,52,1,0,0,315,0
21,7,1296,159,240,148,92,3,0,0,388,0
21,8,1651,178,263,193,109,7,1,0,448,2
21,9,1532,159,259,200,105,11,0,0,444,1
21,10,1460,156,237,199,109,16,0,0,443,6
21,11,1312,151,227,154,91,16,4,1,374,0
21,12,1174,147,218,145,87,19,9,1,338,2
21,13,1651,14,29,16,10,2,1,0,40,0
21,14,1459,7,16,13,11,1,1,0,28,1
21,15,1183,10,12,10,8,1,0,0,14,0
21,16,1915,8,21,16,11,3,0,0,33,0
22,0,1159,35,41,39,21,0,0,0,93,0
22,1,1036,107,94,90,41,0,0,0,235,0
22,2,978,143,170,138,71,0,0,0,339,0
22,3,1093,66,102,109,53,0,0,0,154,0
22,4,1095,64,136,81,48,0,0,0,213,0
22,5,952,106,153,108,60,3,0,0,306,0
22,6,1003,101,183,125,47,2,0,0,355,0
22,7,1281,145,234,135,85,4,0,0,442,0
22,8,1632,155,264,188,99,8,1,0,503,2
22,9,1513,137,263,193,97,9,0,0,497,2
22,10,1439,139,238,187,111,17,0,0,489,6
22,11,1297,134,226,139,86,16,5,1,425,1
22,12,1159,131,211,134,92,17,9,1,383,3
22,13,1649,9,30,17,10,1,3,0,44,0
22,14,1459,7,15,10,9,1,1,0,34,1
22,15,1183,5,15,10,7,0,0,0,18,0
22,16,1913,9,20,16,7,6,0,0,36,0
23,0,1155,34,40,39,21,0,0,0,99,0
23,1,1025,99,95,97,39,0,0,0,248,0
23,2,963,117,171,142,65,0,0,0,381,0
23,3,1083,57,98,104,45,0,0,0,190,0
23,4,1087,60,133,78,42,0,0,0,237,0
23,5,944,90,152,105,62,3,0,0,332,0
23,6,1000,82,173,112,46,1,1,0,401,0
23,7,1269,124,228,122,78,4,0,0,501,0
23,8,1618,132,256,180,88,8,2,0,566,2
23,9,1501,120,270,175,89,10,0,0,544,2
23,10,1430,116,236,176,100,15,0,0,547,6
23,11,1288,109,230,134,79,16,3,1,468,2
23,12,1152,108,210,126,91,13,10,1,425,4
23,13,1647,8,29,16,10,1,3,0,49,0
23,14,1458,7,14,10,6,1,1,0,39,1
23,15,1182,3,15,12,7,0,0,0,19,0
23,16,1913,9,18,15,7,6,0,0,39,0
24,0,1150,32,45,38,19,0,0,0,104,0
24,1,1013,93,98,93,40,0,0,0,266,0
24,2,950,97,171,135,62,0,0,0,424,0
24,3,1076,47,98,94,39,0,0,0,223,0
24,4,1081,55,128,77,39,0,0,0,257,0
24,5,942,73,149,100,57,2,1,0,364,0
24,6,997,61,178,104,46,1,1,0,428,0
24,7,1260,102,220,116,72,4,0,0,552,0
24,8,1609,111,252,173,84,7,2,0,612,2
24,9,1494,100,263,160,79,10,0,0,602,3
24,10,1423,97,239,158,93,15,0,0,594,7
24,11,1283,91,215,131,72,13,4,2,517,2
24,12,1143,100,201,111,86,12,11,1,470,5
24,13,1647,6,29,12,9,2,3,0,55,0
24,14,1458,4,12,9,6,1,1,0,45,1
24,15,1182,3,15,11,4,1,0,0,22,0
24,16,1913,6,19,12,8,6,0,0,43,0
25,0,1148,26,44,36,20,0,0,0,114,0
25,1,1004,85,99,87,37,0,0,0,291,0
25,2,928,97,169,123,54,0,0,0,468,0
25,3,1066,45,94,88,36,1,0,0,247,0
25,4,1073,45,123,71,41,0,0,0,284,0
25,5,932,63,144,95,51,2,1,0,400,0
25,6,990,48,183,88,46,1,1,0,459,0
25,7,1250,92,213,111,70,1,0,0,589,0
25,8,1603,103,247,147,80,7,2,0,661,2
25,9,1476,103,252,141,71,10,0,0,655,3
25,10,1415,85,233,140,76,21,0,0,648,8
25,11,1270,90,205,118,65,14,4,2,560,2
25,12,1134,88,187,97,81,14,10,2,522,5
25,13,1645,8,25,8,8,1,4,0,64,0
25,14,1458,4,12,7,5,1,1,0,48,1
25,15,1182,3,15,9,3,2,0,0,24,0
25,16,1912,5,20,10,7,4,0,0,48,1
26,0,1148,20,45,30,17,0,0,0,128,0
26,1,1003,67,94,77,36,0,0,0,326,0
26,2,924,81,171,123,50,0,0,0,490,0
26,3,1061,39,96,77,32,1,0,0,271,0
26,4,1072,39,116,65,38,0,0,0,307,0
26,5,928,49,141,94,41,1,1,0,433,0
26,6,984,42,173,77,49,1,1,0,489,0
26,7,1244,83,207,98,64,2,0,0,628,0
26,8,1596,87,236,132,71,7,2,0,719,2
26,9,1468,87,247,123,63,11,0,0,709,3
26,10,1406,76,219,118,62,20,1,0,715,9
26,11,1266,75,192,105,59,16,4,2,608,3
26,12,1129,76,179,89,75,13,11,2,558,8
26,13,1644,8,25,8,7,1,5,0,65,0
26,14,1457,5,12,4,5,1,1,0,51,1
26,15,1182,2,14,8,4,2,0,0,26,0
26,16,1911,6,20,9,5,3,0,0,51,2
27,0,1148,17,44,23,16,0,0,0,140,0
27,1,1003,54,88,67,38,0,0,0,353,0
27,2,914,76,164,120,42,0,0,0,523,0
27,3,1053,34,88,72,30,1,0,0,299,0
27,4,1068,35,114,56,27,0,0,0,337,0
27,5,919,44,133,83,38,1,1,0,469,0
27,6,975,35,165,68,48,1,1,0,523,0
27,7,1241,66,192,91,58,3,0,0,675,0
27,8,1586,78,224,117,65,6,2,0,772,2
27,9,1460,78,240,110,49,7,1,0,762,4
27,10,1399,64,215,104,53,16,2,0,763,10
27,11,1257,66,186,92,59,15,4,1,646,4
27,12,1118,67,164,88,70,11,13,2,599,8
27,13,1644,7,25,8,5,2,4,0,67,1
27,14,1457,3,11,2,6,1,0,1,55,1
27,15,1182,1,13,4,4,2,0,0,32,0
27,16,1911,4,20,9,5,3,0,0,53,2
28,0,1136,22,44,21,14,0,0,0,151,0
28,1,979,63,86,65,35,0,0,0,375,0
28,2,894,81,163,105,33,0,0,0,563,0
28,3,1042,37,90,65,30,1,0,0,312,0
28,4,1063,30,104,54,23,0,0,0,363,0
28,5,913,43,122,76,35,1,1,0,497,0
28,6,967,33,161,62,46,1,0,0,545,1
28,7,1231,60,186,87,54,2,0,0,706,0
28,8,1579,66,220,105,62,7,2,0,809,2
28,9,1445,72,229,101,46,8,2,0,804,4
28,10,1391,56,205,97,43,15,2,0,806,11
28,11,1248,60,177,92,49,13,5,1,681,4
28,12,1113,56,157,83,60,11,14,1,637,8
28,13,1643,5,22,9,4,1,6,0,72,1
28,14,1457,2,11,1,5,1,0,1,58,1
