time,av_infections,sd_infections,av_susceptible,sd_susceptible,av_recovered,sd_recovered,av_dead,sd_dead,av_total_infected,sd_total_infected,time
0.0,10.0,0.0,9990.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0
1.0,9.6,0.6992058987801009,9990.0,0.0,0.4,0.6992058987801011,0.0,0.0,10.0,0.0,1
2.0,5.2,1.7511900715418263,9971.2,6.908931417616862,0.6,0.6992058987801011,0.0,0.0,5.8,1.9888578520235063,2
3.0,8.5,2.6352313834736494,9962.5,12.267844146385297,1.0,0.6666666666666666,0.0,0.0,9.5,2.798809270624444,3
4.0,12.8,3.2930904093942583,9952.4,14.515891674682306,1.7,1.0593499054713802,0.0,0.0,14.5,3.6590830666833583,4
5.0,19.7,6.8321137122985425,9936.8,15.824032355881988,2.2,1.2292725943057183,0.0,0.0,21.9,6.539622822966678,5
6.0,27.4,9.559172442098625,9923.4,18.922062372913913,3.0,1.3333333333333333,0.0,0.0,30.4,9.856751775080651,6
7.0,35.5,12.782366325876007,9910.8,23.2417249312046,4.3,1.6363916944844772,0.0,0.0,39.8,13.331666562486978,7
8.0,43.9,14.54838669940951,9892.8,29.17304692120222,6.7,2.057506581601462,0.0,0.0,50.6,15.500537625084705,8
9.0,53.6,19.511819779587732,9872.7,36.19714537547586,9.2,2.394437999475729,0.0,0.0,62.8,20.07098513886263,9
10.0,64.8,22.03431666993808,9849.4,41.0316950661315,12.0,2.494438257849294,0.1,0.31622776601683794,76.9,23.510990337854057,10
11.0,75.4,25.855152076305583,9823.8,47.76749243296464,16.5,3.5039660069381067,0.1,0.31622776601683794,92.0,28.534579412043595,11
12.0,86.0,28.58126814696802,9796.9,53.51936305882407,22.3,5.034326612809745,0.1,0.31622776601683794,108.4,32.91132868110243,12
13.0,100.6,33.44381690072006,9767.8,61.43252848089159,29.6,5.815687596683837,0.1,0.31622776601683794,130.3,38.629436099085545,13
14.0,115.5,36.277480005584124,9735.4,70.06536630572593,36.7,8.192815280611557,0.1,0.31622776601683794,152.3,43.050487156877146,14
15.0,131.3,38.183911679018834,9701.2,81.08952528601405,46.2,11.043348928452616,0.2,0.6324555320336759,177.7,47.56994849692398,15
16.0,146.0,41.1150148296756,9661.3,88.51873624643918,57.8,13.838753958037953,0.3,0.6749485577105528,204.1,52.50915264133589,16
17.0,164.2,42.99043821337226,9612.5,102.04492474722429,69.6,19.5630036321397,0.4,0.9660917830792959,234.2,60.43141199372687,17
18.0,181.0,48.85124813599387,9567.0,113.49400375741834,85.9,22.372850610604907,0.4,0.9660917830792959,267.3,68.62628262310778,18
19.0,203.0,55.82711408148075,9516.8,125.32783675890471,100.1,26.589262661625064,0.6,0.9660917830792959,303.7,79.08652083495504,19
20.0,223.5,63.53520458944177,9465.3,142.44457011608253,117.4,30.790330372447198,0.7,0.9486832980505138,341.6,90.82119184908822,20
21.0,246.5,72.86250369321964,9405.6,159.82295760552606,137.2,35.38612408526509,0.8,0.9189365834726815,384.5,103.40347082075039,21
22.0,271.9,77.60648598323897,9335.8,180.85156590112481,158.1,41.420472662145656,0.8,0.9189365834726815,430.8,112.37813152230484,22
23.0,298.2,91.71429065915034,9279.3,194.17177389563545,182.3,43.59421470281986,1.1,0.9944289260117533,481.6,128.10689980550532,23
24.0,323.4,99.73097145153389,9207.5,208.15659169641174,207.0,50.07993610219566,1.2,1.0327955589886444,531.6,142.35573594188455,24
25.0,348.2,104.50497064201726,9127.8,225.13393544485666,237.8,58.343427698032585,1.3,1.2516655570345725,587.3,157.11216799895968,25
26.0,383.4,113.65659779450651,9036.0,254.3593258889217,268.0,65.98147888275585,1.5,1.4337208778404378,652.9,173.28297345350722,26
27.0,424.3,121.24635160604949,8947.1,272.22966202985464,300.0,74.51919961399956,1.6,1.429840705968481,725.9,190.27666990756148,27
28.0,457.0,126.70701111882747,8855.2,294.9786432947307,339.2,87.7025275196407,1.8,1.3165611772087666,798.0,209.12834974404274,28
29.0,494.8,132.25127598628302,8757.4,317.4814780249218,379.4,99.26865903530009,2.2,1.6193277068654826,876.4,226.9832103433595,29
30.0,527.6,135.33513956101717,8655.0,343.1287416310871,423.9,111.34176614769899,2.5,2.0138409955990952,954.0,243.20773014030618,30
31.0,561.6,148.6458879350519,8547.9,372.35181989319966,473.6,122.16400633756427,3.3,2.263232692902394,1038.5,266.9998959633588,31
32.0,601.3,165.29102281195497,8432.3,396.4358011638763,523.0,132.686765646683,3.8,2.250925735484551,1128.1,292.6227947375255,32
33.0,639.7,166.71002769279758,8322.0,413.3287634155971,577.8,146.1382906701731,4.1,2.378141197564929,1221.6,309.0279383270494,33
34.0,680.6,175.53486516612276,8208.8,431.93204197985693,639.2,160.3383921585844,5.1,2.5144029554194813,1324.9,332.1845036187637,34
35.0,721.4,179.09600156837053,8082.6,448.8828602455458,701.1,176.40449099851296,5.8,2.6583202716502514,1428.3,352.42148061660487,35
36.0,762.2,181.99133068485554,7957.2,463.2524629664093,764.9,196.97853803002104,6.1,2.8460498941515415,1533.2,374.2568339760515,36
37.0,801.7,177.82703831407517,7823.3,481.2024406514257,835.3,217.0601811070428,6.6,3.0983866769659336,1643.6,389.7737805445615,37
38.0,840.2,178.83685923830754,7688.3,493.21959274411097,910.9,237.0909108337981,7.1,3.178049716414141,1758.2,409.7104126358302,38
39.0,887.4,184.31506841396458,7560.3,501.363485352139,985.0,252.81701771131713,8.1,3.7252889522529364,1880.5,428.8193740440788,39
40.0,919.6,183.90831048831552,7434.1,502.6183553264953,1070.9,272.49972477050324,8.7,3.831158803518562,1999.2,448.1579086785272,40
41.0,965.4,180.30418741670974,7314.7,488.7378415651665,1151.5,288.7314207586929,9.9,4.433458644845529,2126.8,460.25591914837025,41
42.0,994.7,173.98278969803624,7193.7,493.4238768262255,1245.5,299.3779662344353,10.8,4.366539438350085,2251.0,463.25395003412785,42
43.0,1028.9,170.0016012996479,7059.1,496.7222452124415,1335.9,314.29160203720227,11.9,4.840798832148815,2376.7,469.8590923528741,43
44.0,1053.6,172.39695795202164,6924.5,492.45242296986305,1434.7,332.1847043103848,13.6,5.929212051829109,2501.9,485.1527708991376,44
45.0,1073.3,159.09818771228456,6789.1,490.1322837311939,1539.0,350.1507611808884,14.5,6.096447052723961,2626.8,484.42148773333514,45
46.0,1097.5,150.97185168103357,6662.9,483.46767098627066,1642.9,364.2775041091612,15.9,6.190494505467412,2756.3,480.6680651852054,46
47.0,1106.6,138.63958068795986,6544.5,487.1026015578694,1753.2,382.14767360857303,16.8,6.408327915038889,2876.6,480.84028302314454,47
48.0,1116.5,132.29701432761058,6430.3,477.73401479158764,1864.1,391.91791941113837,18.1,6.4713041790490555,2998.7,477.74494590035516,48
49.0,1126.8,126.15316968757551,6309.2,472.49498527615197,1978.6,409.9626541256871,19.7,5.716448003592596,3125.1,477.21005158455466,49
50.0,1130.2,134.83883383918413,6184.5,449.47827780908636,2095.4,415.8886603140049,21.7,6.23698645180507,3247.3,473.3540018961613,50
51.0,1140.4,127.05047116096115,6065.3,453.30981556644997,2210.2,424.06571817742275,22.8,6.303438215238834,3373.4,463.560663655674,51
52.0,1141.4,131.84266717906192,5942.8,444.6321325920264,2328.6,429.61202135053077,23.6,6.2574400161372346,3493.6,463.45111212870484,52
53.0,1143.8,140.25912527255483,5835.8,424.3493843520926,2448.2,430.6209470056003,25.0,6.765927710061479,3617.0,456.13058559047664,53
54.0,1140.8,148.3837367548524,5734.9,424.4898768587486,2569.1,440.03975830473416,26.3,6.634087059355727,3736.2,453.82639852701385,54
55.0,1145.9,149.6762803148478,5626.2,416.86070148725275,2679.9,435.2252162833501,27.6,7.074209810603899,3853.4,443.2449034613308,55
56.0,1139.3,155.77979472461905,5526.3,393.04934663333165,2797.4,441.37391555611134,29.5,7.106335201775948,3966.2,439.6422282821441,56
57.0,1134.7,154.70980001998007,5434.0,390.90180636858435,2915.8,438.9203420515694,30.8,7.598245411496876,4081.3,424.997267965075,57
58.0,1120.7,169.42126981777307,5344.2,383.6916586126012,3029.9,434.5200289463715,32.4,7.530677998102901,4183.0,420.2694902612423,58
59.0,1106.3,168.59685643569986,5264.6,369.2404215262583,3148.1,432.9150417037196,33.7,7.631076813486635,4288.1,406.5837210492105,59
60.0,1087.7,173.7719130866026,5189.4,357.9867160788077,3265.7,427.657716196285,35.3,7.242620765686656,4388.7,394.18271285168134,60
61.0,1064.2,167.82715976729023,5115.0,340.6278516700203,3381.5,417.7184724455243,36.6,6.88315173287483,4482.3,385.0495061965698,61
62.0,1043.2,175.78888853773816,5046.5,318.97866525661067,3490.3,413.4784825786652,37.6,6.88315173287483,4571.1,374.25762071956086,62
63.0,1013.0,170.60610904784284,4982.1,316.37440899457505,3602.7,402.5485615977835,39.3,6.412661087428699,4655.0,361.3434807923219,63
64.0,980.5,168.53107197849963,4917.4,316.6790173030098,3714.7,392.31168164554515,41.0,6.429100507328637,4736.2,359.3023486950479,64
65.0,948.8,169.40208578015404,4855.7,308.124812373168,3823.1,385.75422515148455,42.6,6.669999167083073,4814.5,345.169604043513,65
66.0,917.0,167.82596806083245,4801.3,304.54850006015283,3922.4,381.47876014851005,43.8,6.613118276073197,4883.2,335.183465516358,66
67.0,884.9,171.61743630658407,4753.5,296.312616448687,4026.9,374.21367930338647,45.0,6.928203230275509,4956.8,320.51791421593475,67
68.0,849.0,167.79219952733865,4700.0,292.3487263146152,4122.9,372.9925379056977,46.0,7.302967433402215,5017.9,314.03731200819647,68
69.0,814.2,164.98673347339846,4654.4,283.2526159534002,4220.5,362.66582414117823,47.6,7.3363630105265525,5082.3,307.0751084380208,69
70.0,776.8,153.39259724279032,4616.3,278.57735809725176,4316.1,349.0203591642056,49.3,7.832269431297958,5142.2,300.5324164434401,70
71.0,744.2,152.3226108553086,4577.4,277.18633924973045,4398.2,341.95867196685236,50.8,7.685484153042453,5193.2,300.6603103540975,71
72.0,709.8,145.61730666373418,4537.6,278.3348103753224,4482.3,337.77245792594357,52.1,7.781031065639338,5244.2,295.4671630561414,72
73.0,678.4,142.53514186567,4503.6,281.0481176674991,4561.7,335.27502806568293,53.3,7.674633541739958,5293.4,289.3825610963222,73
74.0,650.1,146.82903890806705,4475.1,281.28295362499307,4632.8,328.13032641179495,54.9,7.593125545883958,5337.8,287.35839024542935,74
75.0,617.6,145.3801147948982,4449.5,281.7095628085383,4705.1,319.94181762730966,55.9,7.694875639743056,5378.6,284.6807959022799,75
76.0,586.5,135.96670344038074,4421.4,279.9556314053274,4773.8,315.9521060751666,57.3,7.674633541739958,5417.6,283.9018609778151,76
77.0,550.5,124.44476686466169,4396.7,280.8708876967414,4843.2,310.5650048254346,58.0,7.52772652709081,5451.7,281.802551049095,77
78.0,518.6,124.64277845997425,4375.2,283.0330958268544,4906.1,305.4797501926728,59.1,7.460265112953799,5483.8,280.2747858005703,78
79.0,490.8,121.45396933269272,4354.7,284.13457296773225,4968.0,298.8894258566015,59.7,7.318925239860472,5518.5,277.9857110636364,79
80.0,463.2,116.84253411227343,4334.2,283.9819243073991,5022.0,292.6860282130172,61.0,7.378647873726218,5546.2,278.2931308291074,80
81.0,441.3,108.99648312369227,4314.2,281.4209184359495,5071.9,283.404089204404,61.5,7.397447007057382,5574.7,279.80511074674814,81
82.0,412.8,102.59499662914041,4300.5,283.15572864885974,5123.0,282.74527208936473,62.0,7.2571803523590805,5597.8,279.14185959432484,82
83.0,383.8,95.4961313934293,4281.8,284.1336931016024,5172.2,277.0093460116062,63.0,6.928203230275509,5619.0,278.08631753468205,83
84.0,361.3,89.7230925310387,4266.6,283.19730067765676,5217.2,273.30642143938,64.2,7.004760286167305,5642.7,279.19051639417205,84
85.0,336.2,87.22996427069467,4254.3,281.40364445243256,5260.4,275.27892924975004,64.7,6.61731734835869,5661.3,280.87365684789864,85
86.0,313.0,85.0842719504218,4240.4,283.7429196375558,5300.0,274.4550155408998,65.4,6.2039413995369825,5678.4,281.5327886962922,86
87.0,291.3,78.35255083417657,4228.0,285.49411358010326,5337.1,270.9634866750705,65.9,6.1544924874255695,5694.3,283.0591025838165,87
88.0,275.6,74.41505224079333,4220.4,286.8736462083767,5368.7,269.84730250025973,66.6,5.985166849990251,5710.9,282.06951467875984,88
89.0,257.4,72.88682246393302,4210.3,286.7550445163181,5402.0,269.6281389865185,67.1,6.226288353960702,5726.5,284.13152275349915,89
90.0,243.2,68.44267674484978,4200.8,285.47807855128445,5430.0,268.41841301305027,67.4,6.636598861197236,5740.6,284.2484046666851,90
91.0,230.5,66.70373969193098,4190.7,286.5422404385705,5455.2,267.3789653490175,68.5,6.60387091871965,5754.2,285.7056760607555,91
92.0,221.4,63.96908975782323,4182.3,285.15027227372195,5479.0,267.3985789042268,69.1,6.556591255285698,5769.5,285.74590499641846,92
93.0,202.3,57.33343023247625,4174.5,284.9655924649306,5507.8,268.6818854250423,69.6,6.963396361610395,5779.7,285.9934148426032,93
94.0,187.1,52.04794797961673,4166.8,285.23432861810693,5534.7,271.6705725690583,70.0,7.302967433402215,5791.8,286.58208054393225,94
95.0,173.3,52.67099138361963,4158.8,285.8149362398295,5556.7,273.2715580598253,70.2,7.330302403948512,5800.2,287.0094075113218,95
96.0,162.1,48.01724227353707,4152.4,286.67798427271435,5577.0,273.698130550186,70.6,7.167829363048327,5809.7,285.11091409017183,96
97.0,149.7,48.037138410470156,4145.8,284.572505894563,5596.3,272.2764322440625,71.0,6.912147117775907,5817.0,285.60384373386074,97
98.0,140.3,44.877735137940185,4138.9,285.1827679070233,5614.2,272.4154506957668,71.4,6.915361322607968,5825.9,286.5156385105551,98
99.0,131.5,45.112821532981805,4132.1,286.2195932418945,5630.5,274.45916514726434,71.6,6.703233050799692,5833.6,285.41867882502396,99
100.0,123.6,41.76707900833967,4126.7,286.18760358276256,5645.0,274.72369958034403,72.4,6.736302975503535,5841.0,284.6795469373317,100
101.0,117.4,40.67267715145718,4122.2,285.1147137557092,5660.1,275.9707915301505,72.5,6.883958809354461,5850.0,284.61201661208895,101
102.0,109.2,39.67030795611919,4115.8,282.0322282608457,5674.7,278.8735476081508,72.9,6.707375708046246,5856.8,284.3592407110727,102
103.0,102.2,38.45574657244928,4109.6,280.89309947617676,5687.7,281.2614639638909,73.0,6.599663291074443,5862.9,284.69299253757544,103
104.0,96.6,37.369625217399346,4103.3,281.4711550250063,5699.5,282.44222614742137,73.0,6.599663291074443,5869.1,283.76494576399745,104
105.0,91.6,39.34801985699746,4100.1,282.5791727797519,5710.9,283.4197711287388,73.1,6.505553183413554,5875.6,283.0807501599342,105
106.0,87.8,39.377940807287295,4095.7,281.7855961936703,5721.1,281.25174567359477,73.3,6.61731734835869,5882.2,282.6107649125285,106
107.0,81.8,36.550725786987535,4092.5,280.8630548070635,5731.5,279.9048449423879,73.5,6.786424357167444,5886.8,283.92009830623516,107
108.0,79.7,35.24848302488428,4089.6,280.166696410865,5739.5,279.34496793590375,73.5,6.786424357167444,5892.7,282.77672778674304,108
109.0,74.4,33.569827722723474,4085.1,278.65408663789594,5748.8,278.60557544074146,73.5,6.786424357167444,5896.7,282.0453273264187,109
110.0,68.6,30.710837754049557,4081.8,278.78059871917594,5758.1,279.088377081924,73.6,6.769211344183473,5900.3,281.6980455894021,110
111.0,64.6,28.868283249576475,4078.7,278.9094038492707,5766.2,278.27676071773504,73.8,6.908931417616861,5904.6,280.6247791387401,111
112.0,61.1,25.886289807540976,4076.0,278.67862813243823,5773.5,278.80907445777297,74.0,7.133644853010899,5908.6,280.44139811692884,112
113.0,57.3,24.253522080995438,4073.8,278.71124045426575,5780.8,279.9689665341897,74.1,7.309810759064377,5912.2,279.45096966094866,113
114.0,53.8,22.724436186625184,4070.6,279.22519784416147,5787.4,280.0980780607631,74.4,7.244921593011818,5915.6,279.260213182377,114
115.0,48.9,22.29823112067662,4068.3,279.24662536506645,5794.7,279.5333611574833,74.4,7.244921593011818,5918.0,279.50154044496986,115
116.0,46.1,21.460299262695393,4066.8,279.45892164840416,5801.2,278.11820029141086,74.7,7.08754776585903,5922.0,279.12721114216004,116
117.0,43.3,19.322123186763,4064.7,279.445104925219,5806.7,277.8852880836503,74.9,6.951418720104711,5924.9,279.4715052062057,117
118.0,39.6,17.620694903688925,4062.6,279.583499751565,5811.3,277.6980974607736,75.4,6.818276093624318,5926.3,279.77691509883766,118
119.0,36.7,15.42760872951836,4061.1,279.1190307616686,5816.7,277.15220447336236,75.4,6.818276093624318,5928.8,279.79468663051244,119
120.0,34.6,15.514867421641446,4060.0,278.9452355650557,5821.7,277.57443446158123,75.5,7.011894655987543,5931.8,279.23538457724163,120
