time,age_group,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead
0,1,5,0,0,0,0,0,0,0,0,0
0,2,13,0,0,2,0,0,0,0,0,0
0,3,20,0,0,2,0,0,0,0,0,0
0,4,25,0,0,3,0,0,0,0,0,0
0,5,29,0,0,3,0,0,0,0,0,0
0,6,33,0,0,3,0,0,0,0,0,0
0,7,36,0,0,3,0,0,0,0,0,0
0,8,45,0,0,4,0,0,0,0,0,0
0,9,50,0,0,7,0,0,0,0,0,0
0,10,58,0,0,8,0,0,0,0,0,0
0,11,60,0,0,8,0,0,0,0,0,0
0,12,71,0,0,8,0,0,0,0,0,0
0,13,78,0,0,9,0,0,0,0,0,0
0,14,80,0,0,9,0,0,0,0,0,0
0,15,82,0,0,9,0,0,0,0,0,0
0,16,84,0,0,9,0,0,0,0,0,0
0,17,90,0,0,10,0,0,0,0,0,0
1.0,1,5,0,0,0,0,0,0,0,0,0
1.0,2,13,0,0,2,0,0,0,0,0,0
1.0,3,20,0,0,2,0,0,0,0,0,0
1.0,4,25,0,0,3,0,0,0,0,0,0
1.0,5,29,0,0,3,0,0,0,0,0,0
1.0,6,33,0,0,3,0,0,0,0,0,0
1.0,7,36,0,0,3,0,0,0,0,0,0
1.0,8,45,0,0,4,0,0,0,0,0,0
1.0,9,50,0,0,7,0,0,0,0,0,0
1.0,10,58,0,0,8,0,0,0,0,0,0
1.0,11,60,0,0,8,0,0,0,0,0,0
1.0,12,71,0,0,8,0,0,0,0,0,0
1.0,13,78,0,0,9,0,0,0,0,0,0
1.0,14,80,0,0,9,0,0,0,0,0,0
1.0,15,82,0,0,9,0,0,0,0,0,0
1.0,16,84,0,0,9,0,0,0,0,0,0
1.0,17,90,0,0,10,0,0,0,0,0,0
2.0,1,4,1,0,0,0,0,0,0,0,0
2.0,2,11,2,0,2,0,0,0,0,0,0
2.0,3,17,3,0,2,0,0,0,0,0,0
2.0,4,22,3,0,3,0,0,0,0,0,0
2.0,5,25,4,0,3,0,0,0,0,0,0
2.0,6,29,4,0,3,0,0,0,0,0,0
2.0,7,31,5,0,3,0,0,0,0,0,0
2.0,8,31,14,0,4,0,0,0,0,0,0
2.0,9,31,19,0,7,0,0,0,0,0,0
2.0,10,34,24,0,8,0,0,0,0,0,0
2.0,11,36,24,0,8,0,0,0,0,0,0
2.0,12,38,32,1,8,0,0,0,0,0,0
2.0,13,42,35,1,9,0,0,0,0,0,0
2.0,14,42,37,1,9,0,0,0,0,0,0
2.0,15,42,39,1,9,0,0,0,0,0,0
2.0,16,43,40,1,9,0,0,0,0,0,0
2.0,17,45,44,1,10,0,0,0,0,0,0
3.0,1,4,1,0,0,0,0,0,0,0,0
3.0,2,9,3,0,1,1,0,0,0,1,0
3.0,3,13,6,0,1,1,0,0,0,1,0
3.0,4,18,6,0,2,1,0,0,0,1,0
3.0,5,21,7,0,2,1,0,0,0,1,0
3.0,6,25,7,0,2,1,0,0,0,1,0
3.0,7,27,8,0,2,1,0,0,0,1,0
3.0,8,27,14,0,5,2,0,0,0,1,0
3.0,9,27,19,0,8,2,0,0,0,1,0
3.0,10,28,26,0,9,2,0,0,0,1,0
3.0,11,28,28,0,9,2,0,0,0,1,0
3.0,12,29,36,2,9,2,0,0,0,1,0
3.0,13,32,39,2,10,3,0,0,0,1,0
3.0,14,32,41,2,10,3,0,0,0,1,0
3.0,15,32,43,2,10,3,0,0,0,1,0
3.0,16,33,43,3,10,3,0,0,0,1,0
3.0,17,35,46,3,11,4,0,0,0,1,0
4.0,1,4,1,0,0,0,0,0,0,0,0
4.0,2,9,3,0,1,1,0,0,0,1,0
4.0,3,13,5,1,1,1,0,0,0,1,0
4.0,4,18,5,1,2,1,0,0,0,1,0
4.0,5,21,6,1,2,1,0,0,0,1,0
4.0,6,25,6,1,2,1,0,0,0,1,0
4.0,7,27,7,1,2,1,0,0,0,1,0
4.0,8,27,13,1,5,2,0,0,0,1,0
4.0,9,27,17,1,7,3,0,0,0,2,0
4.0,10,28,22,2,8,3,0,0,0,3,0
4.0,11,28,24,2,8,3,0,0,0,3,0
4.0,12,28,32,4,8,4,0,0,0,3,0
4.0,13,31,35,4,9,5,0,0,0,3,0
4.0,14,31,37,4,9,5,0,0,0,3,0
4.0,15,31,38,5,9,5,0,0,0,3,0
4.0,16,32,38,6,9,5,0,0,0,3,0
4.0,17,33,42,6,10,6,0,0,0,3,0
5.0,1,3,2,0,0,0,0,0,0,0,0
5.0,2,7,4,0,2,1,0,0,0,1,0
5.0,3,11,6,1,2,1,0,0,0,1,0
5.0,4,16,6,1,3,1,0,0,0,1,0
5.0,5,19,7,1,3,1,0,0,0,1,0
5.0,6,23,7,1,3,1,0,0,0,1,0
5.0,7,25,8,1,3,1,0,0,0,1,0
5.0,8,25,13,1,6,2,0,0,0,2,0
5.0,9,25,17,1,7,3,0,0,0,4,0
5.0,10,25,21,3,9,3,0,0,0,5,0
5.0,11,25,23,3,9,3,0,0,0,5,0
5.0,12,25,28,4,12,4,0,0,0,6,0
5.0,13,25,34,4,13,5,0,0,0,6,0
5.0,14,25,36,4,13,5,0,0,0,6,0
5.0,15,25,37,5,13,5,0,0,0,6,0
5.0,16,25,38,6,13,5,0,0,0,6,0
5.0,17,25,42,7,14,6,0,0,0,6,0
6.0,1,1,4,0,0,0,0,0,0,0,0
6.0,2,3,7,0,1,2,0,0,0,2,0
6.0,3,6,10,1,1,2,0,0,0,2,0
6.0,4,11,10,1,2,2,0,0,0,2,0
6.0,5,14,11,1,2,2,0,0,0,2,0
6.0,6,18,11,1,2,2,0,0,0,2,0
6.0,7,20,12,1,2,2,0,0,0,2,0
6.0,8,20,16,1,6,3,0,0,0,3,0
6.0,9,20,19,1,7,5,0,0,0,5,0
6.0,10,20,23,3,8,5,0,0,0,7,0
6.0,11,20,25,3,8,5,0,0,0,7,0
6.0,12,20,29,4,11,7,0,0,0,8,0
6.0,13,20,33,5,11,9,0,0,0,9,0
6.0,14,20,34,5,12,9,0,0,0,9,0
6.0,15,20,35,6,12,9,0,0,0,9,0
6.0,16,20,36,7,12,9,0,0,0,9,0
6.0,17,20,39,9,12,10,0,0,0,10,0
7.0,1,1,3,0,1,0,0,0,0,0,0
7.0,2,1,7,0,2,2,0,0,0,3,0
7.0,3,4,10,1,2,2,0,0,0,3,0
7.0,4,9,10,1,3,2,0,0,0,3,0
7.0,5,12,11,1,3,2,0,0,0,3,0
7.0,6,16,11,1,3,2,0,0,0,3,0
7.0,7,18,12,1,3,2,0,0,0,3,0
7.0,8,18,15,2,7,3,0,0,0,4,0
7.0,9,18,17,2,8,6,0,0,0,6,0
7.0,10,18,21,4,9,6,0,0,0,8,0
7.0,11,18,23,4,9,6,0,0,0,8,0
7.0,12,18,25,4,12,10,0,0,0,10,0
7.0,13,18,26,8,12,12,0,0,0,11,0
7.0,14,18,27,8,12,12,0,0,0,12,0
7.0,15,18,28,9,12,12,0,0,0,12,0
7.0,16,18,29,10,12,12,0,0,0,12,0
7.0,17,18,32,12,12,12,1,0,0,13,0
8.0,1,0,3,0,2,0,0,0,0,0,0
8.0,2,0,7,0,3,2,0,0,0,3,0
8.0,3,3,9,2,3,2,0,0,0,3,0
8.0,4,8,9,2,4,2,0,0,0,3,0
8.0,5,11,10,2,4,2,0,0,0,3,0
8.0,6,15,10,2,4,2,0,0,0,3,0
8.0,7,17,10,2,5,2,0,0,0,3,0
8.0,8,17,13,3,9,2,0,0,0,5,0
8.0,9,17,13,3,10,5,0,0,0,9,0
8.0,10,17,17,5,11,5,0,0,0,11,0
8.0,11,17,18,5,11,6,0,0,0,11,0
8.0,12,17,19,5,14,11,0,0,0,13,0
8.0,13,17,20,9,14,13,0,0,0,14,0
8.0,14,17,20,9,15,13,0,0,0,15,0
8.0,15,17,20,11,15,13,0,0,0,15,0
8.0,16,17,21,12,15,13,0,0,0,15,0
8.0,17,17,23,15,15,13,1,0,0,16,0
9.0,1,0,2,0,3,0,0,0,0,0,0
9.0,2,0,5,1,4,2,0,0,0,3,0
9.0,3,3,7,3,4,2,0,0,0,3,0
9.0,4,8,7,3,5,2,0,0,0,3,0
9.0,5,11,8,3,5,2,0,0,0,3,0
9.0,6,15,8,3,5,2,0,0,0,3,0
9.0,7,17,8,3,6,2,0,0,0,3,0
9.0,8,17,10,4,9,3,0,0,0,6,0
9.0,9,17,10,4,10,6,0,0,0,10,0
9.0,10,17,14,6,11,6,0,0,0,12,0
9.0,11,17,15,6,11,7,0,0,0,12,0
9.0,12,17,16,6,14,11,0,0,0,15,0
9.0,13,17,16,11,14,13,0,0,0,16,0
9.0,14,17,16,11,15,13,0,0,0,17,0
9.0,15,17,16,13,15,13,0,0,0,17,0
9.0,16,17,16,14,15,14,0,0,0,17,0
9.0,17,17,18,17,15,14,1,0,0,18,0
10.0,1,0,1,1,2,0,0,0,0,1,0
10.0,2,0,4,2,3,2,0,0,0,4,0
10.0,3,3,6,4,3,2,0,0,0,4,0
10.0,4,8,6,4,4,2,0,0,0,4,0
10.0,5,11,7,4,4,2,0,0,0,4,0
10.0,6,15,7,4,4,2,0,0,0,4,0
10.0,7,17,7,4,5,2,0,0,0,4,0
10.0,8,17,7,5,9,4,0,0,0,7,0
10.0,9,17,7,5,10,7,0,0,0,11,0
10.0,10,17,9,7,12,8,0,0,0,13,0
10.0,11,17,10,7,12,9,0,0,0,13,0
10.0,12,17,10,8,15,13,0,0,0,16,0
10.0,13,17,10,13,15,15,0,0,0,17,0
10.0,14,17,10,13,16,15,0,0,0,18,0
10.0,15,17,10,15,16,15,0,0,0,18,0
10.0,16,17,10,16,16,16,0,0,0,18,0
10.0,17,17,12,19,16,16,1,0,0,19,0
11.0,1,0,1,1,1,0,0,0,0,2,0
11.0,2,0,3,2,2,3,0,0,0,5,0
11.0,3,3,4,5,2,3,0,0,0,5,0
11.0,4,8,4,5,3,3,0,0,0,5,0
11.0,5,11,5,5,3,3,0,0,0,5,0
11.0,6,15,5,5,3,3,0,0,0,5,0
11.0,7,17,5,5,4,3,0,0,0,5,0
11.0,8,17,5,6,7,5,0,0,0,9,0
11.0,9,17,5,6,8,7,1,0,0,13,0
11.0,10,17,5,9,10,9,1,0,0,15,0
11.0,11,17,6,9,10,10,1,0,0,15,0
11.0,12,17,6,10,12,14,1,0,0,19,0
11.0,13,17,6,14,12,16,1,0,0,21,0
11.0,14,17,6,14,13,16,1,0,0,22,0
11.0,15,17,6,16,13,16,1,0,0,22,0
11.0,16,17,6,17,13,17,1,0,0,22,0
11.0,17,17,8,20,13,17,2,0,0,23,0
12.0,1,0,1,1,0,0,0,0,0,3,0
12.0,2,0,3,2,0,2,0,0,0,8,0
12.0,3,3,4,5,0,2,0,0,0,8,0
12.0,4,8,4,5,1,2,0,0,0,8,0
12.0,5,11,5,5,1,2,0,0,0,8,0
12.0,6,15,5,5,1,2,0,0,0,8,0
12.0,7,17,5,5,2,2,0,0,0,8,0
12.0,8,17,5,6,5,4,0,0,0,12,0
12.0,9,17,5,6,6,5,1,0,0,17,0
12.0,10,17,5,9,8,7,1,0,0,19,0
12.0,11,17,6,9,8,8,1,0,0,19,0
12.0,12,17,6,10,10,12,1,0,0,23,0
12.0,13,17,6,13,10,13,1,0,0,27,0
12.0,14,17,6,13,11,13,1,0,0,28,0
12.0,15,17,6,15,11,13,1,0,0,28,0
12.0,16,17,6,16,11,14,1,0,0,28,0
12.0,17,17,8,19,11,14,1,0,0,29,1
13.0,1,0,1,1,0,0,0,0,0,3,0
13.0,2,0,3,2,0,2,0,0,0,8,0
13.0,3,3,4,5,0,2,0,0,0,8,0
13.0,4,8,4,5,1,2,0,0,0,8,0
13.0,5,11,5,5,1,2,0,0,0,8,0
13.0,6,15,5,5,1,2,0,0,0,8,0
13.0,7,17,5,5,2,2,0,0,0,8,0
13.0,8,17,5,6,4,4,0,0,0,13,0
13.0,9,17,5,6,4,4,1,0,0,20,0
13.0,10,17,5,9,5,6,1,0,0,23,0
13.0,11,17,6,9,5,7,1,0,0,23,0
13.0,12,17,6,10,6,11,1,0,0,28,0
13.0,13,17,6,13,6,12,1,0,0,32,0
13.0,14,17,6,13,7,12,1,0,0,33,0
13.0,15,17,6,15,7,12,1,0,0,33,0
13.0,16,17,6,16,7,13,1,0,0,33,0
13.0,17,17,7,19,7,14,1,0,0,34,1
14.0,1,0,1,1,0,0,0,0,0,3,0
14.0,2,0,1,3,0,3,0,0,0,8,0
14.0,3,3,2,5,0,3,0,0,0,9,0
14.0,4,8,2,5,1,3,0,0,0,9,0
14.0,5,11,3,5,1,3,0,0,0,9,0
14.0,6,15,3,5,1,3,0,0,0,9,0
14.0,7,17,3,5,2,3,0,0,0,9,0
14.0,8,17,3,6,4,4,1,0,0,14,0
14.0,9,17,3,6,4,4,2,0,0,21,0
14.0,10,17,3,8,5,5,2,0,0,26,0
14.0,11,17,4,8,5,6,2,0,0,26,0
14.0,12,17,4,9,5,9,2,0,0,33,0
14.0,13,17,4,12,5,10,2,0,0,37,0
14.0,14,17,4,12,6,10,2,0,0,38,0
14.0,15,17,4,14,6,10,2,0,0,38,0
14.0,16,17,4,15,6,11,2,0,0,38,0
14.0,17,17,5,17,6,12,2,0,0,40,1
15.0,1,0,1,1,0,0,0,0,0,3,0
15.0,2,0,1,3,0,3,0,0,0,8,0
15.0,3,3,1,5,1,3,0,0,0,9,0
15.0,4,8,1,5,2,3,0,0,0,9,0
15.0,5,11,1,5,3,3,0,0,0,9,0
15.0,6,15,1,5,3,3,0,0,0,9,0
15.0,7,17,1,5,3,3,0,0,0,10,0
15.0,8,17,1,6,5,4,1,0,0,15,0
15.0,9,17,1,6,5,4,1,0,0,23,0
15.0,10,17,1,8,6,5,1,0,0,28,0
15.0,11,17,1,8,7,6,1,0,0,28,0
15.0,12,17,1,9,7,8,1,0,0,36,0
15.0,13,17,1,12,7,8,1,0,0,41,0
15.0,14,17,1,12,7,8,1,0,0,43,0
15.0,15,17,1,14,7,8,1,0,0,43,0
15.0,16,17,1,14,7,8,1,0,0,45,0
15.0,17,17,2,16,7,8,2,0,0,47,1
16.0,1,0,0,1,0,0,0,0,0,4,0
16.0,2,0,0,2,0,2,0,0,0,11,0
16.0,3,3,0,4,1,2,0,0,0,12,0
16.0,4,8,0,4,1,2,0,0,0,13,0
16.0,5,11,0,4,2,2,0,0,0,13,0
16.0,6,15,0,4,2,2,0,0,0,13,0
16.0,7,17,0,4,2,2,0,0,0,14,0
16.0,8,17,0,5,4,3,1,0,0,19,0
16.0,9,17,0,5,4,3,1,0,0,27,0
16.0,10,17,0,7,5,4,1,0,0,32,0
16.0,11,17,0,7,6,5,1,0,0,32,0
16.0,12,17,0,8,6,7,1,0,0,40,0
16.0,13,17,0,11,6,7,1,0,0,45,0
16.0,14,17,0,11,6,7,1,0,0,47,0
16.0,15,17,0,12,6,7,1,0,0,48,0
16.0,16,17,0,12,6,7,1,0,0,50,0
16.0,17,17,1,14,6,7,2,0,0,52,1
17.0,1,0,0,1,0,0,0,0,0,4,0
17.0,2,0,0,2,0,2,0,0,0,11,0
17.0,3,3,0,4,1,2,0,0,0,12,0
17.0,4,8,0,4,1,2,0,0,0,13,0
17.0,5,10,1,4,2,2,0,0,0,13,0
17.0,6,14,1,4,2,2,0,0,0,13,0
17.0,7,16,1,4,2,2,0,0,0,14,0
17.0,8,16,1,5,3,2,0,0,0,22,0
17.0,9,16,1,5,3,2,0,0,0,30,0
17.0,10,16,1,7,4,3,0,0,0,35,0
17.0,11,16,1,7,5,3,0,0,0,36,0
17.0,12,16,1,8,5,4,0,0,0,45,0
17.0,13,16,1,11,5,4,0,0,0,50,0
17.0,14,16,1,11,5,4,0,0,0,52,0
17.0,15,16,1,12,5,4,0,0,0,53,0
17.0,16,16,1,12,5,4,0,0,0,55,0
17.0,17,16,1,14,5,5,1,0,0,57,1
18.0,1,0,0,1,0,0,0,0,0,4,0
18.0,2,0,0,2,0,2,0,0,0,11,0
18.0,3,3,0,4,0,2,0,0,0,13,0
18.0,4,8,0,4,0,2,0,0,0,14,0
18.0,5,10,1,4,1,2,0,0,0,14,0
18.0,6,14,1,4,1,2,0,0,0,14,0
18.0,7,16,1,4,1,2,0,0,0,15,0
18.0,8,16,1,5,2,2,0,0,0,23,0
18.0,9,16,1,5,2,2,0,0,0,31,0
18.0,10,16,1,7,3,3,0,0,0,36,0
18.0,11,16,1,7,4,3,0,0,0,37,0
18.0,12,16,1,8,4,4,0,0,0,46,0
18.0,13,16,1,11,4,4,0,0,0,51,0
18.0,14,16,1,11,4,4,0,0,0,53,0
18.0,15,16,1,12,4,4,0,0,0,54,0
18.0,16,16,1,12,4,4,0,0,0,56,0
18.0,17,16,1,14,4,5,0,0,0,58,2
19.0,1,0,0,1,0,0,0,0,0,4,0
19.0,2,0,0,2,0,2,0,0,0,11,0
19.0,3,3,0,4,0,2,0,0,0,13,0
19.0,4,8,0,4,0,2,0,0,0,14,0
19.0,5,10,1,4,1,2,0,0,0,14,0
19.0,6,14,1,4,1,2,0,0,0,14,0
19.0,7,16,1,4,1,2,0,0,0,15,0
19.0,8,16,1,5,2,2,0,0,0,23,0
19.0,9,16,1,5,2,2,0,0,0,31,0
19.0,10,16,1,7,3,3,0,0,0,36,0
19.0,11,16,1,7,4,3,0,0,0,37,0
19.0,12,16,1,8,4,3,0,0,0,47,0
19.0,13,16,1,11,4,3,0,0,0,52,0
