time,age_group,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead
19.0,14,16,1,11,4,3,0,0,0,54,0
19.0,15,16,1,12,4,3,0,0,0,55,0
19.0,16,16,1,12,4,3,0,0,0,57,0
19.0,17,16,1,14,4,3,0,0,0,60,2
20.0,1,0,0,1,0,0,0,0,0,4,0
20.0,2,0,0,2,0,1,0,0,0,12,0
20.0,3,3,0,4,0,1,0,0,0,14,0
20.0,4,8,0,4,0,1,0,0,0,15,0
20.0,5,10,1,4,1,1,0,0,0,15,0
20.0,6,14,1,4,1,1,0,0,0,15,0
20.0,7,16,1,4,1,1,0,0,0,16,0
20.0,8,16,1,5,2,1,0,0,0,24,0
20.0,9,16,1,5,2,1,0,0,0,32,0
20.0,10,16,1,6,2,2,0,0,0,39,0
20.0,11,16,1,6,3,2,0,0,0,40,0
20.0,12,16,1,7,3,2,0,0,0,50,0
20.0,13,16,1,10,3,2,0,0,0,55,0
20.0,14,16,1,10,3,2,0,0,0,57,0
20.0,15,16,1,11,3,2,0,0,0,58,0
20.0,16,16,1,11,3,2,0,0,0,60,0
20.0,17,16,1,13,3,2,0,0,0,63,2
21.0,1,0,0,1,0,0,0,0,0,4,0
21.0,2,0,0,2,0,1,0,0,0,12,0
21.0,3,3,0,3,0,1,0,0,0,15,0
21.0,4,8,0,3,0,1,0,0,0,16,0
21.0,5,10,1,3,1,1,0,0,0,16,0
21.0,6,14,1,3,1,1,0,0,0,16,0
21.0,7,16,1,3,1,1,0,0,0,17,0
21.0,8,16,1,4,2,1,0,0,0,25,0
21.0,9,16,1,4,2,1,0,0,0,33,0
21.0,10,16,1,4,2,2,0,0,0,41,0
21.0,11,16,1,4,3,2,0,0,0,42,0
21.0,12,16,1,5,3,2,0,0,0,52,0
21.0,13,16,1,7,3,2,0,0,0,58,0
21.0,14,16,1,7,3,2,0,0,0,60,0
21.0,15,16,1,8,3,2,0,0,0,61,0
21.0,16,16,1,8,3,2,0,0,0,63,0
21.0,17,16,1,10,3,2,0,0,0,66,2
22.0,1,0,0,1,0,0,0,0,0,4,0
22.0,2,0,0,2,0,1,0,0,0,12,0
22.0,3,3,0,3,0,1,0,0,0,15,0
22.0,4,8,0,3,0,1,0,0,0,16,0
22.0,5,10,0,3,2,1,0,0,0,16,0
22.0,6,14,0,3,2,1,0,0,0,16,0
22.0,7,16,0,3,2,1,0,0,0,17,0
22.0,8,16,0,4,2,1,0,0,0,26,0
22.0,9,16,0,4,2,1,0,0,0,34,0
22.0,10,16,0,4,2,1,0,0,0,43,0
22.0,11,16,0,4,3,1,0,0,0,44,0
22.0,12,16,0,5,3,1,0,0,0,54,0
22.0,13,16,0,6,3,1,0,0,0,61,0
22.0,14,16,0,6,3,1,0,0,0,63,0
22.0,15,16,0,6,3,1,0,0,0,65,0
22.0,16,16,0,6,3,1,0,0,0,67,0
22.0,17,16,0,8,3,1,0,0,0,70,2
23.0,1,0,0,0,0,0,0,0,0,5,0
23.0,2,0,0,1,0,1,0,0,0,13,0
23.0,3,3,0,2,0,1,0,0,0,16,0
23.0,4,6,2,2,0,1,0,0,0,17,0
23.0,5,8,2,2,2,1,0,0,0,17,0
23.0,6,12,2,2,2,1,0,0,0,17,0
23.0,7,14,2,2,2,1,0,0,0,18,0
23.0,8,14,2,3,2,1,0,0,0,27,0
23.0,9,14,2,3,2,1,0,0,0,35,0
23.0,10,14,2,3,2,1,0,0,0,44,0
23.0,11,14,2,3,3,1,0,0,0,45,0
23.0,12,14,2,4,3,1,0,0,0,55,0
23.0,13,14,2,5,3,1,0,0,0,62,0
23.0,14,14,2,5,3,1,0,0,0,64,0
23.0,15,14,2,5,3,1,0,0,0,66,0
23.0,16,14,2,5,3,1,0,0,0,68,0
23.0,17,14,2,7,3,1,0,0,0,71,2
24.0,1,0,0,0,0,0,0,0,0,5,0
24.0,2,0,0,1,0,0,0,0,0,14,0
24.0,3,0,2,3,0,0,0,0,0,17,0
24.0,4,0,6,3,1,0,0,0,0,18,0
24.0,5,1,7,3,3,0,0,0,0,18,0
24.0,6,2,10,3,3,0,0,0,0,18,0
24.0,7,3,11,3,3,0,0,0,0,19,0
24.0,8,3,11,4,3,0,0,0,0,28,0
24.0,9,3,11,4,3,0,0,0,0,36,0
24.0,10,3,11,4,3,0,0,0,0,45,0
24.0,11,3,11,4,3,0,0,0,0,47,0
24.0,12,3,11,4,3,0,0,0,0,58,0
24.0,13,3,11,5,3,0,0,0,0,65,0
24.0,14,3,11,5,3,0,0,0,0,67,0
24.0,15,3,11,5,3,0,0,0,0,69,0
24.0,16,3,11,5,3,0,0,0,0,71,0
24.0,17,3,11,6,3,0,0,0,0,75,2
25.0,1,0,0,0,0,0,0,0,0,5,0
25.0,2,0,0,1,0,0,0,0,0,14,0
25.0,3,0,2,3,0,0,0,0,0,17,0
25.0,4,0,5,3,2,0,0,0,0,18,0
25.0,5,1,6,3,3,0,0,0,0,19,0
25.0,6,1,10,3,3,0,0,0,0,19,0
25.0,7,1,10,3,5,0,0,0,0,20,0
25.0,8,1,10,4,5,0,0,0,0,29,0
25.0,9,1,10,4,5,0,0,0,0,37,0
25.0,10,1,10,4,5,0,0,0,0,46,0
25.0,11,1,10,4,5,0,0,0,0,48,0
25.0,12,1,10,4,5,0,0,0,0,59,0
25.0,13,1,10,4,5,0,0,0,0,67,0
25.0,14,1,10,4,5,0,0,0,0,69,0
25.0,15,1,10,4,5,0,0,0,0,71,0
25.0,16,1,10,4,5,0,0,0,0,73,0
25.0,17,1,10,5,5,0,0,0,0,77,2
26.0,1,0,0,0,0,0,0,0,0,5,0
26.0,2,0,0,1,0,0,0,0,0,14,0
26.0,3,0,2,3,0,0,0,0,0,17,0
26.0,4,0,4,3,2,1,0,0,0,18,0
26.0,5,0,6,3,3,1,0,0,0,19,0
26.0,6,0,10,3,3,1,0,0,0,19,0
26.0,7,0,10,3,5,1,0,0,0,20,0
26.0,8,0,10,4,5,1,0,0,0,29,0
26.0,9,0,10,4,5,1,0,0,0,37,0
26.0,10,0,10,4,5,1,0,0,0,46,0
26.0,11,0,10,4,5,1,0,0,0,48,0
26.0,12,0,10,4,5,1,0,0,0,59,0
26.0,13,0,10,4,5,1,0,0,0,67,0
26.0,14,0,10,4,5,1,0,0,0,69,0
26.0,15,0,10,4,5,1,0,0,0,71,0
26.0,16,0,10,4,5,1,0,0,0,73,0
26.0,17,0,10,5,5,1,0,0,0,77,2
27.0,1,0,0,0,0,0,0,0,0,5,0
27.0,2,0,0,1,0,0,0,0,0,14,0
27.0,3,0,2,3,0,0,0,0,0,17,0
27.0,4,0,3,3,3,1,0,0,0,18,0
27.0,5,0,5,3,4,1,0,0,0,19,0
27.0,6,0,8,3,5,1,0,0,0,19,0
27.0,7,0,8,3,7,1,0,0,0,20,0
27.0,8,0,8,4,7,1,0,0,0,29,0
27.0,9,0,8,4,7,1,0,0,0,37,0
27.0,10,0,8,4,7,1,0,0,0,46,0
27.0,11,0,8,4,7,1,0,0,0,48,0
27.0,12,0,8,4,7,1,0,0,0,59,0
27.0,13,0,8,4,7,1,0,0,0,67,0
27.0,14,0,8,4,7,1,0,0,0,69,0
27.0,15,0,8,4,7,1,0,0,0,71,0
27.0,16,0,8,4,7,1,0,0,0,73,0
27.0,17,0,8,4,7,1,0,0,0,78,2
28.0,1,0,0,0,0,0,0,0,0,5,0
28.0,2,0,0,1,0,0,0,0,0,14,0
28.0,3,0,0,3,2,0,0,0,0,17,0
28.0,4,0,1,3,5,1,0,0,0,18,0
28.0,5,0,3,3,6,1,0,0,0,19,0
28.0,6,0,6,3,7,1,0,0,0,19,0
28.0,7,0,6,3,9,1,0,0,0,20,0
28.0,8,0,6,4,9,1,0,0,0,29,0
28.0,9,0,6,4,9,1,0,0,0,37,0
28.0,10,0,6,4,9,1,0,0,0,46,0
28.0,11,0,6,4,9,1,0,0,0,48,0
28.0,12,0,6,4,9,1,0,0,0,59,0
28.0,13,0,6,4,9,1,0,0,0,67,0
28.0,14,0,6,4,9,1,0,0,0,69,0
28.0,15,0,6,4,9,1,0,0,0,71,0
28.0,16,0,6,4,9,1,0,0,0,73,0
28.0,17,0,6,4,9,1,0,0,0,78,2
29.0,1,0,0,0,0,0,0,0,0,5,0
29.0,2,0,0,1,0,0,0,0,0,14,0
29.0,3,0,0,3,2,0,0,0,0,17,0
29.0,4,0,1,3,5,1,0,0,0,18,0
29.0,5,0,3,3,6,1,0,0,0,19,0
29.0,6,0,5,4,7,1,0,0,0,19,0
29.0,7,0,5,4,9,1,0,0,0,20,0
29.0,8,0,5,5,9,1,0,0,0,29,0
29.0,9,0,5,5,9,1,0,0,0,37,0
29.0,10,0,5,5,9,1,0,0,0,46,0
29.0,11,0,5,5,9,1,0,0,0,48,0
29.0,12,0,5,5,9,1,0,0,0,59,0
29.0,13,0,5,5,9,1,0,0,0,67,0
29.0,14,0,5,5,9,1,0,0,0,69,0
29.0,15,0,5,5,9,1,0,0,0,71,0
29.0,16,0,5,5,9,1,0,0,0,73,0
29.0,17,0,5,5,9,1,0,0,0,78,2
30.0,1,0,0,0,0,0,0,0,0,5,0
30.0,2,0,0,1,0,0,0,0,0,14,0
30.0,3,0,0,2,2,0,0,0,0,18,0
30.0,4,0,0,2,6,1,0,0,0,19,0
30.0,5,0,2,2,6,1,0,0,0,21,0
30.0,6,0,4,3,7,1,0,0,0,21,0
30.0,7,0,4,3,8,1,0,0,0,23,0
30.0,8,0,4,4,8,1,0,0,0,32,0
30.0,9,0,4,4,8,1,0,0,0,40,0
30.0,10,0,4,4,8,1,0,0,0,49,0
30.0,11,0,4,4,8,1,0,0,0,51,0
30.0,12,0,4,4,8,1,0,0,0,62,0
30.0,13,0,4,4,8,1,0,0,0,70,0
30.0,14,0,4,4,8,1,0,0,0,72,0
30.0,15,0,4,4,8,1,0,0,0,74,0
30.0,16,0,4,4,8,1,0,0,0,76,0
30.0,17,0,4,4,8,1,0,0,0,81,2
31.0,1,0,0,0,0,0,0,0,0,5,0
31.0,2,0,0,1,0,0,0,0,0,14,0
31.0,3,0,0,2,2,0,0,0,0,18,0
31.0,4,0,0,2,5,0,0,0,0,21,0
31.0,5,0,2,2,5,0,0,0,0,23,0
31.0,6,0,3,3,7,0,0,0,0,23,0
31.0,7,0,3,3,7,0,0,0,0,26,0
31.0,8,0,3,4,7,0,0,0,0,35,0
31.0,9,0,3,4,7,0,0,0,0,43,0
31.0,10,0,3,4,7,0,0,0,0,52,0
31.0,11,0,3,4,7,0,0,0,0,54,0
31.0,12,0,3,4,7,0,0,0,0,65,0
31.0,13,0,3,4,7,0,0,0,0,73,0
31.0,14,0,3,4,7,0,0,0,0,75,0
31.0,15,0,3,4,7,0,0,0,0,77,0
31.0,16,0,3,4,7,0,0,0,0,79,0
31.0,17,0,3,4,7,0,0,0,0,84,2
32.0,1,0,0,0,0,0,0,0,0,5,0
32.0,2,0,0,1,0,0,0,0,0,14,0
32.0,3,0,0,2,2,0,0,0,0,18,0
32.0,4,0,0,2,5,0,0,0,0,21,0
32.0,5,0,1,2,6,0,0,0,0,23,0
32.0,6,0,2,3,8,0,0,0,0,23,0
32.0,7,0,2,3,8,0,0,0,0,26,0
32.0,8,0,2,4,8,0,0,0,0,35,0
32.0,9,0,2,4,8,0,0,0,0,43,0
32.0,10,0,2,4,8,0,0,0,0,52,0
32.0,11,0,2,4,8,0,0,0,0,54,0
32.0,12,0,2,4,8,0,0,0,0,65,0
32.0,13,0,2,4,8,0,0,0,0,73,0
32.0,14,0,2,4,8,0,0,0,0,75,0
32.0,15,0,2,4,8,0,0,0,0,77,0
32.0,16,0,2,4,8,0,0,0,0,79,0
32.0,17,0,2,4,8,0,0,0,0,84,2
33.0,1,0,0,0,0,0,0,0,0,5,0
33.0,2,0,0,1,0,0,0,0,0,14,0
33.0,3,0,0,2,2,0,0,0,0,18,0
33.0,4,0,0,2,5,0,0,0,0,21,0
33.0,5,0,1,2,6,0,0,0,0,23,0
33.0,6,0,1,3,9,0,0,0,0,23,0
33.0,7,0,1,3,9,0,0,0,0,26,0
33.0,8,0,1,4,9,0,0,0,0,35,0
33.0,9,0,1,4,9,0,0,0,0,43,0
33.0,10,0,1,4,9,0,0,0,0,52,0
33.0,11,0,1,4,9,0,0,0,0,54,0
33.0,12,0,1,4,9,0,0,0,0,65,0
33.0,13,0,1,4,9,0,0,0,0,73,0
33.0,14,0,1,4,9,0,0,0,0,75,0
33.0,15,0,1,4,9,0,0,0,0,77,0
33.0,16,0,1,4,9,0,0,0,0,79,0
33.0,17,0,1,4,9,0,0,0,0,84,2
34.0,1,0,0,0,0,0,0,0,0,5,0
34.0,2,0,0,1,0,0,0,0,0,14,0
34.0,3,0,0,2,2,0,0,0,0,18,0
34.0,4,0,0,2,4,0,0,0,0,22,0
34.0,5,0,0,3,5,0,0,0,0,24,0
34.0,6,0,0,4,8,0,0,0,0,24,0
34.0,7,0,0,4,8,0,0,0,0,27,0
34.0,8,0,0,5,8,0,0,0,0,36,0
34.0,9,0,0,5,8,0,0,0,0,44,0
34.0,10,0,0,5,8,0,0,0,0,53,0
34.0,11,0,0,5,8,0,0,0,0,55,0
34.0,12,0,0,5,8,0,0,0,0,66,0
34.0,13,0,0,5,8,0,0,0,0,74,0
34.0,14,0,0,5,8,0,0,0,0,76,0
34.0,15,0,0,5,8,0,0,0,0,78,0
34.0,16,0,0,5,8,0,0,0,0,80,0
34.0,17,0,0,5,8,0,0,0,0,85,2
35.0,1,0,0,0,0,0,0,0,0,5,0
35.0,2,0,0,1,0,0,0,0,0,14,0
35.0,3,0,0,2,1,0,0,0,0,19,0
35.0,4,0,0,2,1,0,0,0,0,25,0
35.0,5,0,0,3,2,0,0,0,0,27,0
35.0,6,0,0,4,5,0,0,0,0,27,0
35.0,7,0,0,4,5,0,0,0,0,30,0
35.0,8,0,0,5,5,0,0,0,0,39,0
35.0,9,0,0,5,5,0,0,0,0,47,0
35.0,10,0,0,5,5,0,0,0,0,56,0
35.0,11,0,0,5,5,0,0,0,0,58,0
35.0,12,0,0,5,5,0,0,0,0,69,0
35.0,13,0,0,5,5,0,0,0,0,77,0
35.0,14,0,0,5,5,0,0,0,0,79,0
35.0,15,0,0,5,5,0,0,0,0,81,0
35.0,16,0,0,5,5,0,0,0,0,83,0
35.0,17,0,0,5,5,0,0,0,0,88,2
36.0,1,0,0,0,0,0,0,0,0,5,0
36.0,2,0,0,1,0,0,0,0,0,14,0
36.0,3,0,0,2,0,0,0,0,0,20,0
36.0,4,0,0,2,0,0,0,0,0,26,0
36.0,5,0,0,3,1,0,0,0,0,28,0
36.0,6,0,0,4,4,0,0,0,0,28,0
36.0,7,0,0,4,4,0,0,0,0,31,0
36.0,8,0,0,5,4,0,0,0,0,40,0
36.0,9,0,0,5,4,0,0,0,0,48,0
36.0,10,0,0,5,4,0,0,0,0,57,0
36.0,11,0,0,5,4,0,0,0,0,59,0
36.0,12,0,0,5,4,0,0,0,0,70,0
36.0,13,0,0,5,4,0,0,0,0,78,0
36.0,14,0,0,5,4,0,0,0,0,80,0
36.0,15,0,0,5,4,0,0,0,0,82,0
36.0,16,0,0,5,4,0,0,0,0,84,0
36.0,17,0,0,5,4,0,0,0,0,89,2
37.0,1,0,0,0,0,0,0,0,0,5,0
37.0,2,0,0,1,0,0,0,0,0,14,0
37.0,3,0,0,1,0,0,0,0,0,21,0
37.0,4,0,0,1,0,0,0,0,0,27,0
37.0,5,0,0,2,1,0,0,0,0,29,0
37.0,6,0,0,3,3,0,0,0,0,30,0
37.0,7,0,0,3,3,0,0,0,0,33,0
37.0,8,0,0,4,3,0,0,0,0,42,0
37.0,9,0,0,4,3,0,0,0,0,50,0
37.0,10,0,0,4,3,0,0,0,0,59,0
37.0,11,0,0,4,3,0,0,0,0,61,0
37.0,12,0,0,4,3,0,0,0,0,72,0
37.0,13,0,0,4,3,0,0,0,0,80,0
37.0,14,0,0,4,3,0,0,0,0,82,0
37.0,15,0,0,4,3,0,0,0,0,84,0
37.0,16,0,0,4,3,0,0,0,0,86,0
37.0,17,0,0,4,3,0,0,0,0,91,2
38.0,1,0,0,0,0,0,0,0,0,5,0
38.0,2,0,0,1,0,0,0,0,0,14,0
38.0,3,0,0,1,0,0,0,0,0,21,0
38.0,4,0,0,1,0,0,0,0,0,27,0
38.0,5,0,0,2,1,0,0,0,0,29,0
38.0,6,0,0,3,3,0,0,0,0,30,0
38.0,7,0,0,3,3,0,0,0,0,33,0
38.0,8,0,0,3,3,0,0,0,0,43,0
38.0,9,0,0,3,3,0,0,0,0,51,0
38.0,10,0,0,3,3,0,0,0,0,60,0
38.0,11,0,0,3,3,0,0,0,0,62,0
38.0,12,0,0,3,3,0,0,0,0,73,0
38.0,13,0,0,3,3,0,0,0,0,81,0
38.0,14,0,0,3,3,0,0,0,0,83,0
38.0,15,0,0,3,3,0,0,0,0,85,0
38.0,16,0,0,3,3,0,0,0,0,87,0
38.0,17,0,0,3,3,0,0,0,0,92,2
39.0,1,0,0,0,0,0,0,0,0,5,0
39.0,2,0,0,1,0,0,0,0,0,14,0
39.0,3,0,0,1,0,0,0,0,0,21,0
39.0,4,0,0,1,0,0,0,0,0,27,0
39.0,5,0,0,2,1,0,0,0,0,29,0
39.0,6,0,0,3,3,0,0,0,0,30,0
39.0,7,0,0,3,3,0,0,0,0,33,0
39.0,8,0,0,3,3,0,0,0,0,43,0
39.0,9,0,0,3,3,0,0,0,0,51,0
39.0,10,0,0,3,3,0,0,0,0,60,0
39.0,11,0,0,3,3,0,0,0,0,62,0
39.0,12,0,0,3,3,0,0,0,0,73,0
39.0,13,0,0,3,3,0,0,0,0,81,0
39.0,14,0,0,3,3,0,0,0,0,83,0
39.0,15,0,0,3,3,0,0,0,0,85,0
39.0,16,0,0,3,3,0,0,0,0,87,0
39.0,17,0,0,3,3,0,0,0,0,92,2
40.0,1,0,0,0,0,0,0,0,0,5,0
40.0,2,0,0,1,0,0,0,0,0,14,0
40.0,3,0,0,1,0,0,0,0,0,21,0
40.0,4,0,0,1,0,0,0,0,0,27,0
