av_infections_4,sd_infections_4,av_susceptible_4,sd_susceptible_4,av_recovered_4,sd_recovered_4,av_infections_6,sd_infections_6,av_susceptible_6,sd_susceptible_6,av_recovered_6,sd_recovered_6,av_infections_8,sd_infections_8,av_susceptible_8,sd_susceptible_8,av_recovered_8,sd_recovered_8,av_infections_12,sd_infections_12,av_susceptible_12,sd_susceptible_12,av_recovered_12,sd_recovered_12,av_infections_15,sd_infections_15,av_susceptible_15,sd_susceptible_15,av_recovered_15,sd_recovered_15,time
10.0,0.0,9990.0,0.0,0.0,0.0,10.0,0.0,9990.0,0.0,0.0,0.0,10.0,0.0,9990.0,0.0,0.0,0.0,10.0,0.0,9990.0,0.0,0.0,0.0,10.0,0.0,9990.0,0.0,0.0,0.0,0
9.9,0.31622776601683794,9990.0,0.0,0.1,0.31622776601683794,9.7,0.6749485577105528,9990.0,0.0,0.3,0.6749485577105528,9.9,0.31622776601683794,9990.0,0.0,0.1,0.31622776601683794,9.8,0.4216370213557839,9990.0,0.0,0.2,0.42163702135578396,9.8,0.4216370213557839,9990.0,0.0,0.2,0.42163702135578396,1
13.3,3.8600518131237567,9868.0,65.71318149520857,0.3,0.4830458915396479,8.9,2.7264140062238043,9921.1,47.49608170973452,0.5,0.7071067811865476,9.4,2.118699810942761,9917.6,32.19799855753632,0.3,0.4830458915396479,5.5,2.068278940998476,9934.5,17.36695457214969,0.2,0.42163702135578396,6.4,2.547329756605707,9949.2,7.955431408094027,0.2,0.42163702135578396,2
32.4,15.931799089312614,9826.4,78.96018687358276,1.2,0.9189365834726815,18.9,10.170217958988555,9901.9,54.94330411129883,1.2,1.1352924243950933,20.0,5.395471352079548,9898.9,37.06585730531236,0.9,0.7378647873726218,15.9,5.6460408940936455,9923.2,20.842264752180842,0.6,0.8432740427115678,13.8,3.259175083088085,9937.4,9.979979959899719,0.4,0.5163977794943222,3
64.7,30.335347918448758,9715.3,134.90824042041808,2.6,1.577621275493231,31.5,18.703832049431295,9849.8,84.89967936073467,2.4,1.6465452046971292,37.4,12.668420931153532,9860.3,54.209572750371116,1.3,1.1595018087284057,28.3,6.733828364641056,9893.8,23.126704141412898,1.3,1.0593499054713802,22.8,5.116422361159972,9921.5,13.607595917966798,0.8,1.0327955589886446,4
111.7,50.5416220115219,9543.3,183.44908467110614,5.0,2.6246692913372702,55.3,33.12618970609878,9773.3,135.07203839268718,3.8,2.2997584414213788,58.6,22.157015442819308,9794.8,75.96607429928471,2.2,1.5491933384829668,44.0,9.368979548370131,9850.1,32.73954455666385,2.0,1.1547005383792515,32.8,5.2451035367389185,9880.3,23.888863049081632,1.4,0.8432740427115678,5
189.3,76.25840572975837,9291.4,212.72266765282288,8.9,4.976611966656298,91.3,52.08550662132413,9645.6,187.10199238799024,5.7,3.7133393177689653,86.3,34.07850414035869,9709.9,117.15274929196782,4.4,1.837873166945363,62.2,14.710540438746634,9795.0,47.73538170651479,4.4,2.503331114069145,51.0,8.640987597877148,9835.4,22.92596780945136,2.8,1.0327955589886444,6
292.0,103.54816378006045,8987.8,297.6148891138046,18.9,7.852105167122735,143.1,76.9392978623769,9482.3,260.6999339385332,9.1,4.931756504757937,124.0,48.228622207149975,9615.3,152.4285260558389,8.1,2.5582111805799856,90.0,20.055478608655097,9729.3,62.31648613685182,5.9,3.725288952252936,70.6,11.596934460834419,9798.3,27.05981029743803,5.2,1.5491933384829668,7
444.0,141.21850681361374,8535.9,390.743294532641,32.8,12.416834450767949,211.1,105.17440542049933,9287.9,304.5668873808985,16.4,9.179687721631202,166.8,65.72129707247787,9477.1,189.85634920469036,16.1,4.771442828607157,123.4,30.335897327533708,9657.9,69.83066820690048,11.2,5.094659513211414,92.9,14.999629625057043,9755.7,36.64560000873229,9.1,1.66332999331662,8
635.3,182.21053146779903,8039.5,466.896431532495,56.6,20.178095934838737,312.5,139.11486061684585,9034.2,345.1330822225601,26.6,14.796395957574713,228.2,82.28649139844686,9333.3,214.76966990501967,26.5,7.5901983578238,162.7,38.22172157294854,9567.1,92.44872452698667,17.8,6.408327915038888,117.5,21.950702342597907,9704.4,55.52817102856691,14.0,3.265986323710904,9
866.8,222.26200754964847,7537.7,511.9774409092651,88.5,29.19379690581165,436.8,171.26834046152385,8722.8,426.14285554650957,43.2,22.616611397623455,301.6,103.18182441151585,9166.1,263.5616942324257,40.8,13.830722645215937,206.7,43.20506657531936,9478.2,113.3037216217249,29.1,9.194805296712076,145.6,26.38686541949738,9651.9,64.19839042634429,20.7,4.691600058733813,10
1143.2,267.11786828206675,7035.5,539.1668985058749,137.4,44.35763744835831,576.4,205.4129715691998,8367.5,520.8747450203359,65.8,31.18332887938682,391.6,119.50099953091978,8974.3,302.6828373066435,60.3,24.39968123653349,258.8,54.18445861642945,9383.2,135.45216457808598,41.3,11.681419244062578,176.2,32.89647059758505,9599.6,68.00196075604487,30.9,4.724639903973871,11
1439.7,306.67067026372115,6438.2,628.8408737068897,207.1,65.71563318149224,749.2,253.966226976038,8001.8,604.6300613690252,102.6,44.9449045437238,495.0,147.77761069330572,8752.6,358.04133839544284,86.5,33.629517457799544,309.9,69.43494157202922,9273.3,156.85524111953248,59.1,15.814550262337528,202.7,39.5166631519751,9522.1,74.59885313387123,44.5,6.900080514828151,12
1764.7,332.9591399689891,5806.4,662.7657873554494,300.8,86.18043088002443,938.1,293.10841755985865,7613.4,674.4151705160717,151.5,63.99696173343787,607.1,182.55681003153205,8488.6,429.72683830028063,117.1,42.88602465968501,364.0,81.54480704223633,9153.8,173.63806546312873,83.4,19.844954578487254,236.7,45.828302754229654,9449.4,94.10301683675065,58.6,10.394442959795605,13
2090.7,353.31448062911636,5158.4,722.3343639432734,423.6,116.38938477751692,1158.5,348.67630643143315,7176.7,781.7341193355534,213.1,85.33652337787274,736.5,214.4223506177573,8240.9,491.5895871783924,157.3,56.31074497820109,420.2,95.92798224594208,9041.7,199.73763346505893,110.0,23.949019928914744,273.0,49.14377998395231,9367.1,113.40825954635461,78.9,13.819872969347038,14
2429.8,371.148308182412,4553.3,767.210828622456,574.6,145.29296075324655,1392.5,406.02743475998983,6687.9,956.5876215892498,290.2,105.61649702790018,863.1,245.37610587286883,7981.0,554.9342303372536,211.0,72.7644601894817,477.8,106.94733906616533,8912.7,215.61078616597806,140.7,29.6124973617559,318.2,61.811182016057764,9289.5,127.21132898536287,95.9,15.737075826072504,15
2773.0,402.17022377208497,3918.5,769.0005418290245,753.1,177.67226382678118,1637.9,480.3569159142675,6189.1,1106.3921798148954,390.2,133.60289418022847,997.3,286.31414371087027,7735.6,631.6052212858564,273.8,91.91759594574067,539.4,110.72207448281385,8775.0,257.414063329881,177.7,38.82167206886152,360.0,65.28910067282798,9204.2,126.56732946889923,119.1,18.782083661475546,16
3092.3,406.56010899032174,3295.4,747.3431756711384,969.9,208.15669845361958,1906.0,567.54363513106,5671.5,1277.3350948143734,510.6,166.00414988119357,1130.9,319.66004511737844,7473.5,739.6857065297696,350.5,113.80612168654784,602.6,127.44689525881401,8607.8,290.6264498171723,220.1,46.25400883527106,396.0,69.10539454742701,9107.2,148.14992406342975,148.2,25.31929435562268,17
3389.6,415.8883931483969,2712.8,747.8200615418419,1219.5,239.92603026766395,2174.4,665.646920087686,5167.6,1421.2494659434158,657.7,199.8399637487735,1268.6,372.1174247166851,7175.5,813.8868676501257,438.8,134.76547530184922,675.5,145.6008623295587,8456.0,300.2176987898393,270.1,55.424523252598014,438.1,78.01773302696424,9019.8,163.61051310964098,179.3,29.39406591662867,18
3673.2,409.3473938953183,2144.9,712.9512138522056,1512.2,264.13414100499097,2424.9,741.703212582739,4683.2,1552.9560915306724,828.6,235.10858011660153,1400.8,417.0826723271485,6869.2,900.9602038319389,541.8,160.05540707309245,742.9,158.9132887248053,8312.0,325.5600303067521,327.7,64.33946430198705,480.4,86.90249964439714,8922.4,180.63542165244212,217.4,36.0438005148674,19
3915.6,396.8834701633326,1598.2,644.8844513209755,1842.3,296.66780898656475,2657.0,827.3975263841841,4211.5,1681.907597541157,1028.5,285.16671537112387,1535.6,455.06170521760623,6555.4,958.55611323606,662.7,195.57553243923147,813.8,167.03346304791077,8152.5,359.20413570992065,389.9,79.98534588007703,523.1,93.07637246428929,8809.6,203.98322371105806,261.8,41.49912984362175,20
4120.4,384.4052260021679,1138.6,581.9704459850174,2199.5,320.9843367587341,2870.0,894.1491299926801,3777.0,1759.4574921454246,1262.2,351.7880675128769,1663.5,487.3240423190941,6251.9,1009.3863317217381,798.2,229.8157716278169,876.1,179.92927622942423,7973.9,406.65039584936403,465.2,88.34503067204429,565.6,107.84577465580703,8685.0,229.61707253599414,306.9,47.850345406857365,21
4301.3,333.31701626729665,769.2,522.0099615907727,2569.6,354.3119153137999,3075.6,949.6745875415548,3352.5,1806.0577848513658,1509.4,415.57061172962335,1797.1,525.216875839559,5938.9,1055.5692987409423,939.8,259.60174627044915,946.3,194.1042388912606,7810.8,444.29714781388765,541.3,102.87106277061376,609.1,116.93440706462557,8578.1,255.9624321393018,357.4,54.56942570911134,22
4397.9,287.2812984592705,503.1,438.70958503319713,2974.5,389.73359847179944,3232.4,960.9925655857651,2969.6,1806.5476713579658,1794.2,491.5322528131349,1923.8,546.1851131052344,5623.6,1080.0462130030467,1103.7,297.54628024710524,1019.6,206.142992442948,7641.8,467.80261744553,624.6,116.48957988688181,652.5,127.81431844672177,8466.0,281.42218186284543,410.7,65.37422189891738,23
4425.4,239.89358752024478,327.9,355.8518574413297,3401.6,411.58290645857596,3351.5,957.981819590887,2600.1,1773.4453880637107,2097.9,566.9886242245077,2035.2,557.2230353378359,5326.1,1135.5511094716178,1274.1,346.76423306525334,1081.3,226.25258746218424,7464.4,481.9101345456202,717.0,133.59807051168232,690.0,141.40171301806936,8346.4,325.02211890543356,470.1,76.58321545148708,24
4377.6,208.92593052190637,197.5,257.13690689764644,3842.0,440.6696923748873,3434.6,923.8401978216315,2254.3,1697.9608718171987,2432.6,659.0193387821703,2140.9,566.7165566273458,5027.3,1164.77256244394,1471.9,397.1536086816899,1139.4,237.5047134035215,7290.0,535.5022564533848,818.8,157.5216387251817,733.7,153.30293176873326,8215.4,378.03856358254717,533.2,92.19399835853379,25
4267.0,177.2374427459139,117.3,173.4461491837356,4295.0,468.06433555892954,3522.4,859.3562448458472,1930.3,1583.6831227658306,2757.6,746.9233487372643,2240.8,552.4862592559806,4729.9,1188.4668414950977,1664.7,454.2532455702558,1199.1,258.3849195805875,7101.7,584.0848587510399,924.7,174.01791095554884,786.1,187.66012421988378,8090.0,414.24281660773687,595.7,102.70675624211768,26
4110.2,188.79136044262665,68.6,90.2295837171921,4735.1,474.74682141584105,3553.6,774.7550437252912,1655.2,1473.8067715952454,3104.1,833.055213589645,2319.8,543.8818907732735,4430.5,1195.1599846417587,1879.9,506.80709676693886,1257.1,277.40762226169795,6913.4,638.7002774732797,1038.1,194.37789654862166,824.5,200.14064499191008,7940.8,456.55808928206375,671.7,118.5880357465382,27
3889.2,215.93867442195508,37.6,41.39028334712817,5197.2,483.28638852478906,3556.9,662.1004371610767,1397.7,1348.368071245962,3456.9,916.3747959577821,2401.9,529.1843724071979,4123.5,1197.3761360203864,2093.4,564.5531566351098,1306.6,299.1347522438675,6727.4,679.4211915708514,1158.5,217.30994250404447,862.3,225.04915512443546,7788.1,523.7067563691219,748.1,128.18948648170974,28
3653.2,252.7281367618396,25.2,23.84114091229696,5634.1,481.5367644900601,3528.6,538.3140760229519,1174.3,1207.4231560549838,3823.1,1008.5352910698432,2477.1,501.4471169636047,3833.6,1188.3300327209888,2327.0,621.6601429505782,1352.9,312.9495699523061,6530.8,738.2832639155365,1286.0,239.81196337501135,905.2,255.41373842802147,7659.8,560.2905595413072,831.6,142.29874677358663,29
3372.0,291.46221405565115,19.2,15.497670075781642,6056.5,478.71337980048145,3468.3,405.0640690063734,983.4,1059.1085559721125,4194.3,1089.2628547172014,2526.8,472.9972515776387,3554.3,1198.354710055045,2570.4,674.2611099896275,1400.9,337.02042470251956,6326.3,794.2487785462577,1417.1,265.2267164354132,945.1,274.8496356596134,7521.2,611.8752233003793,917.4,159.6414037077405,30
3102.3,299.0113524414899,15.2,11.360751148875089,6443.8,453.5971781217339,3397.4,285.32172873598125,810.5,907.5630679033949,4558.8,1153.960600136186,2566.2,442.7122968450027,3260.9,1187.051009855937,2826.3,723.79141409049,1451.1,361.8816411787454,6126.5,821.5568215961152,1550.4,292.5832075381862,987.6,287.9626518993199,7379.5,665.8860846854947,1005.2,181.86979469450725,31
2818.0,283.10696839808725,12.1,8.412292592787454,6819.1,414.39284903739997,3287.6,185.38440543308323,659.7,760.0029312808967,4933.8,1210.9007482953434,2589.0,407.2116566766395,2963.1,1154.5527705566342,3087.7,778.095117007626,1499.9,382.4910892208253,5934.3,883.9553847464374,1693.4,317.519273255796,1025.4,299.26287218207784,7234.6,712.7764492929509,1098.1,206.52331049491187,32
2541.7,288.62934708722884,9.5,6.802777210652851,7164.1,390.15593748596933,3180.7,213.65083144649304,531.3,639.3531540201827,5289.9,1248.8797157630693,2628.0,374.82143896942597,2702.6,1141.7050796457415,3341.0,815.0134286555583,1541.9,407.08078641304934,5730.9,951.7607600886078,1837.1,340.9677241160648,1067.8,323.6760383126588,7085.1,756.9543432584146,1193.9,227.6266192205511,33
2280.8,285.6516137613167,8.2,5.593647190240809,7480.8,361.56105985020014,3048.7,302.82449996289563,414.1,521.4218701461099,5643.8,1268.3517563269968,2644.4,327.73980194321496,2437.7,1110.0650681629231,3597.3,861.8405433850406,1584.2,418.30791423437245,5501.7,1001.8873356487411,1989.7,378.06085635927866,1103.0,339.7168755825291,6938.9,812.4127919010411,1295.8,251.9725734634184,34
2043.5,273.2980668305821,7.5,5.254627590144816,7763.4,331.5824683745106,2889.9,396.61608921250564,317.3,411.3576573034982,5988.7,1266.9379577899185,2663.3,296.69589743634066,2169.7,1063.1072957242943,3868.2,903.350159744886,1620.5,444.02683852818325,5284.1,1051.4672763968135,2145.1,407.07614630298457,1138.5,362.57727145779256,6787.9,849.8540332185155,1402.6,282.02805219024265,35
1805.2,257.3790114899728,7.2,5.00666222813829,8032.3,300.43266947668803,2738.0,488.36166015680544,241.0,328.49589884130296,6316.4,1249.1712986349523,2662.2,245.9362157597417,1915.3,1019.244169852238,4148.8,941.0059392893213,1670.9,457.795065746915,5072.7,1085.9775985002843,2299.7,442.74548746053495,1165.3,368.42277948634563,6632.7,881.9617086674203,1516.0,318.75312634632394,36
1602.6,234.10738276839257,6.9,4.771442828607157,8261.0,268.55373970792346,2563.4,561.754038703773,183.0,260.15508195433483,6639.5,1220.1546577745335,2646.9,212.94467200034222,1676.4,978.0126334107914,4427.6,971.8407734237584,1707.5,470.0506473893118,4870.2,1143.4023108444571,2465.8,476.90595392476376,1200.0,383.1956274396785,6477.2,921.9387542926411,1624.7,347.9578678199098,37
1423.4,210.0392555902084,6.4,4.623610902506587,8457.8,238.19870323371248,2384.5,619.6642908328132,137.5,207.22357759461426,6938.5,1185.5144452936877,2640.8,191.34250849080962,1435.4,928.650298970381,4693.5,992.2034121646182,1734.5,484.5543771801514,4651.9,1158.22627322989,2643.9,511.1323920690433,1227.1,394.3116223947191,6342.8,939.468975302301,1747.5,383.38731503967807,38
1252.0,194.07272405524228,6.1,4.532597979574677,8641.7,213.47497901783868,2210.1,649.5715596538314,97.0,159.29846201391902,7223.6,1128.9391480500622,2640.0,185.12698344649814,1223.2,862.5477506910688,4962.4,1008.6814495501872,1767.7,475.0310048360587,4446.7,1183.7651841100544,2817.0,559.2703579963212,1258.2,394.62325211663733,6190.9,975.0055783316205,1865.8,421.38971141793303,39
1093.2,184.3799217798824,6.0,4.594682917363407,8807.6,197.93669021516283,2046.8,674.8075939768971,66.3,112.21413062137545,7481.0,1076.1780108844034,2606.1,185.69236805952895,1046.1,809.5655144719432,5241.2,1013.4864796554734,1788.9,453.66738917405115,4238.3,1197.8512289373277,2995.1,603.6578225010147,1274.6,389.2651766826539,6012.7,990.4102460877288,1993.6,463.0870328566759,40
958.0,170.6542964266909,5.9,4.458450154232722,8947.7,177.31707318937012,1890.9,692.2763497653552,46.4,79.45536832433385,7715.9,1021.7477890577715,2565.1,213.75086744463363,868.0,728.6544677234425,5517.4,1026.248746108315,1814.4,445.87247803230315,4052.7,1192.7509798780297,3174.9,644.2662406869453,1292.2,374.27286540407624,5853.9,1035.4113997183276,2125.1,508.52629124646927,41
835.5,150.62628514896653,5.8,4.4171383395939845,9071.5,154.5015282196983,1735.7,677.1568093465829,31.3,51.48904953698623,7935.7,945.5444110846054,2518.0,249.31105069771777,725.7,662.6349841520761,5785.0,1037.4671079123425,1839.2,429.95188361283203,3862.1,1209.353128283418,3356.1,690.5808263902045,1309.6,371.22805210095134,5697.4,1081.4083615565605,2253.2,546.6611381834272,42
728.7,131.35790802231892,5.8,4.4171383395939845,9178.1,133.28453273604808,1570.8,662.9879838026227,24.5,39.24071015327492,8151.9,878.208333926397,2451.1,292.49708450588776,606.6,595.3546468749157,6058.7,1039.7951774802148,1848.3,411.1996135968786,3661.1,1206.916774264075,3544.6,725.2976706919106,1340.3,371.54065128267666,5553.7,1112.5106790998059,2386.8,585.4796324382258,43
631.1,120.7462444780605,5.8,4.4171383395939845,9276.4,120.34321289083522,1413.8,632.5830292450856,20.5,33.48382694177395,8350.6,805.5684259508245,2384.1,333.8051494177071,486.9,511.6208339950375,6321.5,1027.5727873651254,1852.3,385.4815314786314,3470.1,1195.9058352005256,3733.8,771.4380222819085,1357.1,368.1724988220724,5384.0,1143.5580925825811,2525.5,626.830873876235,44
548.0,107.93310685584639,5.6,4.4522154285504,9358.5,106.68567538959171,1280.9,601.6324921042376,16.4,24.014810245161446,8515.3,737.7821192978016,2288.6,368.78063337918866,384.4,430.57666758275076,6583.2,1016.1633508228663,1861.1,345.18672885523534,3286.7,1167.2899335164716,3927.0,820.61670576328,1374.4,369.8282484253107,5225.4,1168.096951836143,2663.9,659.4882612046,45
