av_infections_4,sd_infections_4,av_susceptible_4,sd_susceptible_4,av_recovered_4,sd_recovered_4,av_infections_6,sd_infections_6,av_susceptible_6,sd_susceptible_6,av_recovered_6,sd_recovered_6,av_infections_8,sd_infections_8,av_susceptible_8,sd_susceptible_8,av_recovered_8,sd_recovered_8,av_infections_12,sd_infections_12,av_susceptible_12,sd_susceptible_12,av_recovered_12,sd_recovered_12,av_infections_15,sd_infections_15,av_susceptible_15,sd_susceptible_15,av_recovered_15,sd_recovered_15,time
474.2,91.17845749469065,5.6,4.4522154285504,9431.4,90.42762606391673,1146.9,566.5549791895262,13.9,17.5527775579821,8677.3,670.6650182219635,2185.4,405.55728462340693,297.8,361.6418731901001,6834.9,997.5103953788597,1870.3,316.6947531404123,3078.0,1141.8988085153994,4117.5,851.236388372166,1389.3,361.1684894585597,5071.0,1185.9522193860369,2799.1,701.0770206538572,46
405.7,82.36106145773282,5.6,4.4522154285504,9498.9,81.06986013446812,1021.7,523.8842217301241,11.5,11.95593762297397,8824.3,602.6318297453447,2074.7,433.63119250246643,224.9,296.7694391274142,7084.2,969.7354507516184,1873.8,277.19900593055684,2898.4,1114.2998997876052,4301.5,886.9670230623008,1406.5,347.02585558491813,4919.8,1222.627025893197,2939.5,739.5417875654867,47
346.4,69.65183255146829,5.6,4.4522154285504,9557.5,69.8176195526602,908.0,477.20808412636467,10.0,8.679477710861024,8954.3,535.7901848879113,1967.6,459.20927207054035,177.2,243.05911489457318,7315.5,933.7476758858478,1871.6,231.50099591818415,2738.5,1079.8422981569527,4490.8,924.7783878674213,1413.5,346.0967270062582,4762.3,1267.7655803288978,3087.7,774.0346030163423,48
293.0,59.97036305079739,5.6,4.4522154285504,9609.8,60.74866253671763,806.2,440.0047474491358,9.5,7.306770072260991,9070.6,479.98962951760166,1849.6,476.0980757971804,134.0,196.65988688878855,7539.7,901.1558072214199,1871.4,187.63333037247583,2566.3,1046.1033569075921,4678.6,955.3255640530788,1419.2,356.27043411181654,4607.6,1283.6633515061494,3233.5,802.2441094274928,49
246.9,50.560085267157355,5.6,4.4522154285504,9655.3,51.283633949936814,704.9,401.8140670066747,8.9,6.100091074001363,9180.6,430.4752412547478,1730.1,496.4351697631603,99.0,155.9216327375889,7758.4,861.3634153673659,1864.0,142.1016850318422,2372.5,1011.3664299132909,4873.7,980.3090272403335,1424.5,347.74679485702427,4466.4,1317.105597723871,3381.6,836.8097088878026,50
206.0,47.027178902795725,5.6,4.4522154285504,9696.2,47.61138986045718,613.4,354.1644941109836,8.3,4.900113377373131,9278.1,374.77829001513237,1610.4,507.3817760490287,75.3,121.24635160604947,7955.8,824.9580191339031,1847.4,108.16879813000091,2180.0,958.7224137708822,5071.2,996.3725095453898,1432.5,341.4834468088379,4302.2,1354.4373821709964,3528.1,871.9146810962131,51
170.4,40.78180422143625,5.6,4.4522154285504,9731.7,41.574698502280874,534.2,317.032350259577,8.2,4.7093288033198295,9361.2,331.7026111175826,1487.5,507.8320479143561,58.4,89.99160454669585,8141.0,784.808115259888,1843.1,70.92789766140447,1987.6,896.3615589952775,5263.4,1023.9966579806575,1436.9,326.76782447344954,4136.4,1366.8135043068442,3676.5,910.5809195843668,52
141.7,34.64759090550966,5.6,4.4522154285504,9760.3,35.8113886292553,462.4,284.0333313773814,8.0,4.422166387140534,9436.0,294.223271230087,1369.5,506.78797889803536,44.9,70.42008867424755,8318.4,734.5110542999942,1839.0,80.4238770515324,1825.9,843.226007663426,5453.7,1037.7693010598368,1446.8,319.7116061564095,3970.3,1357.527658813788,3822.4,939.2569403523192,53
117.1,29.236392846359603,5.6,4.4522154285504,9784.5,30.576861258874242,399.2,254.39505585691805,7.7,3.973523485382827,9502.2,259.7818743142451,1256.7,488.5866351016982,33.0,49.012470068567474,8478.3,679.3528047585681,1829.3,108.03708211124138,1649.4,768.3869395616306,5645.1,1041.907166903292,1461.5,310.4671211792536,3815.6,1364.3836378054052,3965.4,971.1642726359145,54
97.0,27.924501388167666,5.6,4.4522154285504,9804.4,28.547037207621624,344.1,226.1309600897478,7.6,3.8643671323171835,9558.7,229.18456899771124,1138.0,466.5325997898396,21.9,30.992651458764293,8632.2,628.9910439214007,1829.9,144.16614643451413,1504.9,708.0320849603734,5831.6,1040.1954089924109,1465.4,288.72408974659527,3684.8,1359.4470934905853,4119.8,1006.7219410873424,55
79.0,24.70267641819854,5.6,4.4522154285504,9822.2,25.80180872212902,296.2,199.54102891942352,7.5,3.9510898637098992,9607.1,200.81248854480032,1022.3,446.31977823578967,15.8,19.31493377329228,8778.1,581.4096757976351,1810.6,194.55944535739656,1361.4,649.5983716454687,6021.3,1039.8631373620494,1466.1,264.96307918903216,3533.5,1366.9413748300335,4273.7,1041.6416583664675,56
62.3,19.85530995309147,5.6,4.4522154285504,9838.8,22.089716058735466,250.6,177.69587002016178,7.4,3.864367132317183,9653.2,177.36453359614424,913.8,417.34925422240786,10.6,10.40512694140089,8911.1,529.9703241167796,1784.2,240.01935107171857,1233.6,596.0891432216047,6207.7,1031.0416577423048,1466.4,248.38062189577778,3378.7,1356.5567563995742,4422.8,1066.7968462228932,57
51.3,16.92499794846533,5.6,4.4522154285504,9849.7,19.5451045305752,213.4,156.0243570728622,7.4,3.864367132317183,9690.7,155.15945203420756,820.7,394.02934182903465,7.1,5.486346689738081,9025.8,480.54039025524867,1752.4,280.27097998583844,1094.0,531.824114617689,6395.8,1024.2654603828703,1469.9,235.56997073292496,3234.6,1329.6623798710878,4570.1,1095.5550039439674,58
41.4,14.982953276603679,5.6,4.4522154285504,9859.5,17.871454582346924,182.3,136.39244847131386,7.4,3.864367132317183,9722.2,134.53029398615018,735.8,369.56064003985415,5.7,3.917198545446024,9130.0,433.0632491654975,1721.6,314.0082093760536,965.5,481.3017648927634,6584.2,1008.161120280109,1465.2,203.45013038962534,3080.0,1304.8898633814104,4726.8,1127.0324652723089,59
32.7,13.275290329530774,5.6,4.4522154285504,9868.1,16.828877297999146,155.3,120.25625416861556,7.4,3.864367132317183,9749.0,118.43141475132347,655.1,341.9328881520466,5.1,3.0349812373573433,9222.5,392.53626867109006,1678.8,340.4094919684559,857.6,438.46175558549135,6766.6,986.8693710697255,1457.0,179.7127337354442,2938.2,1277.9096473016652,4882.9,1149.231187456302,60
25.9,12.077987323133675,5.6,4.4522154285504,9874.9,16.43471934655411,131.2,107.24509830808637,7.2,3.7653389990514508,9773.4,104.97851632066863,580.9,317.73554692192965,4.9,2.960855732160327,9307.9,354.3765887677495,1633.4,364.58079427687295,753.6,404.18565591129584,6945.5,960.793451036983,1451.8,160.1608913284111,2815.6,1261.7705549478214,5035.3,1166.3302419698005,61
20.7,9.61538119658059,5.6,4.4522154285504,9880.2,14.443760667576232,109.9,93.31958232034928,7.2,3.7653389990514508,9794.8,90.85250562190224,506.8,289.2441490813216,4.6,2.875181153713043,9388.0,317.6692899506935,1578.9,376.7402435513242,664.5,369.6209018861232,7127.5,925.4458685172004,1442.1,139.13338923493527,2666.7,1230.0985552204977,5190.6,1199.38337861123,62
16.8,7.2080202244136045,5.6,4.4522154285504,9884.1,11.855144218626966,92.0,78.68220185587646,7.2,3.7653389990514508,9812.4,76.75531107211916,446.9,266.05197904837235,4.4,2.6749870196985173,9453.4,286.8240653160826,1530.4,389.27545231850644,575.1,335.30167179886104,7302.4,887.5025132984757,1438.8,119.240000745462,2533.0,1192.944350010604,5339.2,1218.397836869751,63
13.0,6.128258770283412,5.6,4.4522154285504,9887.9,11.570556502510058,75.3,66.22528889245322,7.2,3.7653389990514508,9828.7,64.67362505517822,392.4,241.31500851238684,4.4,2.6749870196985173,9512.2,255.04369995922048,1468.1,396.4586149061883,498.3,308.99516357236257,7477.2,851.6481798384955,1429.4,117.87771441436908,2400.1,1154.9367899971362,5483.8,1231.168622804276,64
9.7,5.1001089312985375,5.6,4.4522154285504,9891.2,10.325803708294199,61.4,56.23403477136125,7.2,3.7653389990514508,9842.5,55.241389474841334,340.7,211.44268989754912,4.4,2.6749870196985173,9566.4,221.23451609346836,1417.1,403.89092311882644,429.9,290.60643489090194,7639.7,817.3148516126859,1410.3,123.37301163544643,2257.5,1112.4893257914882,5638.0,1243.5077625634492,65
6.6,4.718756898449704,5.6,4.4522154285504,9894.3,10.242070103255495,50.1,47.938502271139015,7.2,3.7653389990514508,9853.7,47.107560138710454,298.5,188.95458008032867,4.3,2.7100635498903793,9609.9,195.80855162348985,1366.3,405.3815897809536,356.3,262.1797729294412,7791.4,774.6876359755158,1394.1,138.88800444162837,2144.1,1083.0900701234407,5791.6,1251.158947181017,66
4.1,3.9567101935263786,5.6,4.4522154285504,9896.8,9.727395449051212,41.0,40.952547065000864,7.2,3.7653389990514508,9862.7,40.81679937367838,259.1,167.75872224384904,4.3,2.7100635498903793,9650.4,171.77064811997292,1303.7,403.4148815632198,301.0,235.54570209999116,7942.7,735.8916058466461,1386.8,149.35029665558454,2018.5,1060.9159826405776,5931.2,1251.307564998399,67
3.2,2.9363620727393656,5.6,4.4522154285504,9897.7,9.416887903005843,33.6,35.600249687014525,7.2,3.7653389990514508,9870.1,35.84054191058562,222.7,148.63157283849364,4.3,2.7100635498903793,9687.6,150.99021307503492,1245.6,403.01508105225486,254.2,218.7067036517679,8089.1,699.5664451009004,1379.2,170.94690533743056,1898.1,1021.2250214543535,6076.4,1248.734755217812,68
2.1,1.728840330651992,5.6,4.4522154285504,9898.8,8.547904226573124,26.9,29.01513015269409,7.2,3.7653389990514508,9876.8,29.52889357147598,192.7,131.37905295577204,4.2,2.780887148615228,9718.1,132.27702412403718,1178.2,391.75099801333556,214.3,202.76425830122145,8227.0,660.007744062312,1351.1,182.5257668263732,1793.0,982.451242782279,6231.4,1240.9464309326347,69
1.6,1.6465452046971292,5.6,4.4522154285504,9899.3,8.615876817441935,21.2,23.03523870556201,7.2,3.7653389990514508,9882.6,23.71216284244579,159.3,110.87635756403014,4.1,2.8848262031225076,9751.3,111.6871125560649,1117.9,380.16997660403314,170.6,169.94718133715676,8357.9,619.195436747469,1344.1,205.68176605836717,1683.3,935.4748111104982,6368.1,1235.8490963256352,70
1.0,1.247219128924647,5.6,4.4522154285504,9899.9,8.399074023036375,17.1,18.07668848729398,7.2,3.7653389990514508,9886.7,19.03826556059022,133.0,94.82967186839078,4.0,2.9059326290271157,9777.7,95.26576859851951,1055.0,369.13050989227827,140.0,148.5014029114428,8483.0,583.147780012351,1320.3,220.44855786932848,1556.9,883.9804485017377,6515.7,1224.326758308872,71
0.8,1.2292725943057183,5.6,4.4522154285504,9900.1,8.02011360407209,13.4,14.826402875351196,7.2,3.7653389990514508,9890.4,16.358484037342826,112.7,82.72853867385251,4.0,2.9059326290271157,9798.0,83.34533246945773,989.2,358.3545110021019,113.5,127.20172081295826,8602.2,548.2136242175834,1304.8,237.165108919691,1430.3,829.1954668365128,6652.3,1209.2981481467302,72
0.5,0.97182531580755,5.6,4.4522154285504,9900.4,8.113089560840693,11.2,13.612086132877977,7.2,3.7653389990514508,9892.7,15.195394038984315,98.0,73.99399375024375,4.0,2.9059326290271157,9812.6,74.3298952867104,923.7,343.30033822037257,92.4,111.11975521931282,8715.8,511.436278207429,1283.6,263.5497844599553,1317.7,783.0215053098974,6793.4,1194.541957776657,73
0.5,0.97182531580755,5.6,4.4522154285504,9900.4,8.113089560840693,8.9,10.21382505343724,7.2,3.7653389990514508,9894.9,13.211526953552507,79.6,64.7665894664148,4.0,2.9059326290271157,9831.1,64.6897725043663,863.6,330.77323551541065,69.8,87.67845294661117,8821.9,475.2310432247082,1270.4,283.22397889695395,1209.5,732.5537143748877,6922.8,1171.9274531964663,74
0.1,0.31622776601683794,5.6,4.4522154285504,9900.8,8.216514535440872,7.6,8.88444333277743,7.2,3.7653389990514508,9896.2,12.21838323547305,67.4,53.66190455062139,4.0,2.9059326290271157,9843.1,54.00504091697778,798.0,314.879165536383,47.9,63.1602019559082,8927.6,438.6439203829102,1252.7,305.84674811632925,1106.2,674.7318479712268,7055.3,1149.7573705400243,75
0.1,0.31622776601683794,5.6,4.4522154285504,9900.8,8.216514535440872,6.1,7.400450436741447,7.2,3.7653389990514508,9897.6,11.768130220595319,57.4,46.394923093899926,4.0,2.9059326290271157,9853.2,46.57562548038286,740.2,301.5149894928756,32.8,46.90842141876019,9016.1,406.9475669201405,1228.1,322.93943360602117,1008.8,627.2271961223904,7190.4,1122.9065658172792,76
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,5.0,6.018490028422596,7.2,3.7653389990514508,9898.7,11.421714212654576,46.0,38.505410875183074,4.0,2.9059326290271157,9864.4,38.50310232810973,681.3,284.3683253184933,22.4,35.05614544317919,9105.1,371.9854985226052,1203.6,341.88893583215656,902.7,573.3162885063241,7328.7,1093.4861732601428,77
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,3.6,4.948624949305503,7.2,3.7653389990514508,9900.1,11.308305698811726,38.9,34.06024075076393,4.0,2.9059326290271157,9871.5,34.16707316831351,623.7,269.9181151551131,14.4,23.18141017664322,9187.3,342.6310130608598,1187.1,365.8373803876374,821.3,526.8293103294674,7454.2,1067.268663458269,78
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,2.4,3.6575644598253874,7.2,3.7653389990514508,9901.3,10.614978934401037,31.5,29.12139343430454,4.0,2.9059326290271157,9878.8,29.29467149120771,565.4,253.45663665934393,7.6,15.03477450593937,9264.4,314.4268860429506,1166.3,385.3990860855219,746.0,487.84674278347336,7578.9,1038.8239557841891,79
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,2.0,3.39934634239519,7.2,3.7653389990514508,9901.7,10.530906893520616,26.3,25.82440705998881,4.0,2.9059326290271157,9883.9,26.095763811179946,509.6,237.2154201470797,4.9,10.016098153583672,9335.8,285.5045436493865,1141.8,397.26783576490726,666.8,438.5437517765157,7700.6,1006.2671613443421,80
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,1.6,3.1340424729448424,7.2,3.7653389990514508,9902.1,10.764654094664529,21.5,21.188309145480307,4.0,2.9059326290271157,9888.7,22.37583021426865,456.7,216.7036122346731,3.3,7.1499805749541885,9402.0,255.27893241184893,1115.7,409.43431164907946,593.4,402.6065628432359,7818.3,974.2016731662907,81
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,1.2,2.485513584307633,7.2,3.7653389990514508,9902.5,10.501322668015575,17.3,17.12081254561892,4.0,2.9059326290271157,9892.9,18.603763060198332,414.0,201.35871804650856,1.6,3.502380143083653,9457.0,231.27184581497735,1073.4,413.32693543435505,529.5,368.3441174891882,7946.7,935.7382171906366,82
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.8,1.8737959096740262,7.2,3.7653389990514508,9902.9,10.126423082433622,14.3,13.896842167277509,4.0,2.9059326290271157,9895.9,16.642983172763497,370.2,186.8955739324919,0.9,2.0248456731316584,9508.4,210.52590233877532,1040.9,417.882080655935,469.0,332.0572239840597,8061.9,897.3815551678982,83
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.7,1.8885620632287057,7.2,3.7653389990514508,9903.0,10.187137859957417,12.0,11.981467170407619,4.0,2.9059326290271157,9898.2,15.237380935639097,331.6,172.12540647898425,0.6,1.577621275493231,9554.9,189.42512446288052,1006.8,418.0392857668337,406.6,300.6294138045119,8173.7,855.6245347373136,84
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.6,1.577621275493231,7.2,3.7653389990514508,9903.1,10.104454463255303,9.8,10.04213346079629,4.0,2.9059326290271157,9900.4,14.206414826486737,295.5,156.56539279873513,0.4,0.9660917830792959,9596.0,168.95627310704455,967.1,416.6619866403835,354.5,279.3123500471988,8284.7,814.7281823474078,85
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.5,1.5811388300841898,7.2,3.7653389990514508,9903.2,10.250203250017371,7.5,7.291547618075786,4.0,2.9059326290271157,9902.7,12.64954983827927,256.9,139.59262158151483,0.4,0.9660917830792959,9638.1,148.53390933461026,929.0,415.44754983832394,310.1,255.94419964776176,8390.0,776.5067074189808,86
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.2,0.6324555320336759,7.2,3.7653389990514508,9903.5,10.058164179743075,6.0,5.754225500544023,4.0,2.9059326290271157,9904.3,11.255122290662941,224.2,124.18785054191984,0.4,0.9660917830792959,9673.9,129.77283571259775,888.8,412.11562563058544,274.2,240.17530634471518,8496.0,734.8204618211928,87
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.2,0.6324555320336759,7.2,3.7653389990514508,9903.5,10.058164179743075,4.6,4.501851470969102,4.0,2.9059326290271157,9905.7,11.27484909975394,194.9,110.01055504915072,0.4,0.9660917830792959,9704.2,114.54334453724397,849.0,401.8501655537242,240.1,225.3833524365887,8593.3,694.0763726789085,88
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.2,0.6324555320336759,7.2,3.7653389990514508,9903.5,10.058164179743075,3.5,3.24037034920393,4.0,2.9059326290271157,9906.8,10.347302385968367,167.8,97.31826367360057,0.2,0.42163702135578396,9733.2,99.74278030124397,804.9,389.2201462183352,199.1,207.59332573300347,8690.6,652.0085548177689,89
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.1,0.31622776601683794,7.2,3.7653389990514508,9903.6,10.01332445627658,2.9,2.8460498941515415,4.0,2.9059326290271157,9907.4,10.469001862641921,145.6,86.90377820708756,0.2,0.42163702135578396,9757.1,87.76793897039573,761.8,375.27258241325217,170.9,186.8382842044008,8782.3,613.2922178247858,90
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.1,0.31622776601683794,7.2,3.7653389990514508,9903.6,10.01332445627658,2.1,1.7919573407620815,4.0,2.9059326290271157,9908.2,10.58090523327544,129.1,78.84506607546501,0.1,0.31622776601683794,9774.9,78.28502056233009,717.4,361.07992343954976,145.1,165.23279873492964,8869.5,575.2321753479681,91
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,1.4,1.1737877907772674,4.0,2.9059326290271157,9908.9,10.681760154581267,110.0,68.53385213811411,0.1,0.31622776601683794,9794.7,67.13675926379263,676.9,343.2836371800374,124.3,150.3847288346349,8952.1,535.7309544496711,92
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,1.2,1.2292725943057183,4.0,2.9059326290271157,9909.1,10.50343859039611,95.7,61.46914311714094,0.1,0.31622776601683794,9809.5,59.451661036509314,633.4,328.0339413333118,105.5,135.79252965870808,9031.3,500.4884392049209,93
