av_infections_4,sd_infections_4,av_susceptible_4,sd_susceptible_4,av_recovered_4,sd_recovered_4,av_infections_6,sd_infections_6,av_susceptible_6,sd_susceptible_6,av_recovered_6,sd_recovered_6,av_infections_8,sd_infections_8,av_susceptible_8,sd_susceptible_8,av_recovered_8,sd_recovered_8,av_infections_12,sd_infections_12,av_susceptible_12,sd_susceptible_12,av_recovered_12,sd_recovered_12,av_infections_15,sd_infections_15,av_susceptible_15,sd_susceptible_15,av_recovered_15,sd_recovered_15,time
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.7,1.0593499054713802,4.0,2.9059326290271157,9909.6,10.854594521317793,83.9,56.38055220256951,0.1,0.31622776601683794,9821.7,53.843497492475564,589.8,310.81391360247835,87.2,117.0116803286464,9106.1,465.97960136564876,94
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.6,1.0749676997731399,4.0,2.9059326290271157,9909.7,10.832564075252195,71.7,49.06469651841785,0.1,0.31622776601683794,9834.2,46.238031484434494,548.1,294.23477020909684,74.7,104.90741950246735,9175.6,433.85537784944984,95
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.3,0.48304589153964794,4.0,2.9059326290271157,9910.0,10.509255180289632,61.1,43.513599406775505,0.1,0.31622776601683794,9844.8,40.84877259137932,508.3,277.026292374328,63.6,91.20331377995234,9240.8,401.2754111025937,96
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.1,0.31622776601683794,4.0,2.9059326290271157,9910.2,10.517709932405545,50.6,35.77149703325261,0.1,0.31622776601683794,9855.1,33.40143044175737,469.0,262.67131975574,50.1,71.24519476973713,9302.8,372.79628038201594,97
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.1,0.31622776601683794,4.0,2.9059326290271157,9910.2,10.517709932405545,42.5,30.130272705923744,0.1,0.31622776601683794,9863.1,28.207367044010958,433.5,247.99563168195792,41.1,58.747009380147276,9357.4,346.09542678926636,98
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.1,0.31622776601683794,4.0,2.9059326290271157,9910.2,10.517709932405545,35.2,24.457673188138273,0.1,0.31622776601683794,9870.3,23.214219780126147,397.2,233.19986659039446,32.4,45.71457341179312,9411.9,319.7087042223836,99
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.1,0.31622776601683794,4.0,2.9059326290271157,9910.2,10.517709932405545,30.3,22.331094415137333,0.1,0.31622776601683794,9875.2,21.30623278657106,364.2,217.5488706270642,25.8,34.67563986431974,9461.1,292.0526778967566,100
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.1,0.31622776601683794,4.0,2.9059326290271157,9910.2,10.517709932405545,25.6,19.67062107136766,0.1,0.31622776601683794,9880.0,18.83849486792639,333.9,204.63596403803948,19.6,25.430515352841578,9505.2,269.0356440655732,101
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.1,0.31622776601683794,4.0,2.9059326290271157,9910.2,10.517709932405545,21.5,16.318020032399083,0.1,0.31622776601683794,9884.1,15.961411800547802,303.6,190.05098731071558,15.8,18.907964224397908,9546.6,244.45004033998893,102
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.1,0.31622776601683794,4.0,2.9059326290271157,9910.2,10.517709932405545,17.5,14.041604846550364,0.1,0.31622776601683794,9888.0,14.414498873626435,275.1,177.85852680025087,13.1,15.730013774098651,9584.8,222.9019714782462,103
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.1,0.31622776601683794,4.0,2.9059326290271157,9910.2,10.517709932405545,14.9,12.705641791477255,0.1,0.31622776601683794,9890.6,13.30162897292408,251.3,168.1064808057348,9.0,10.944303439588001,9615.5,206.09180802092385,104
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.1,0.31622776601683794,4.0,2.9059326290271157,9910.2,10.517709932405545,12.5,11.286668635558009,0.1,0.31622776601683794,9893.0,12.771496040445344,226.5,156.9927457630518,6.6,6.88315173287483,9647.8,187.06077443797065,105
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.1,0.31622776601683794,4.0,2.9059326290271157,9910.2,10.517709932405545,10.6,10.490207073477835,0.1,0.31622776601683794,9894.9,12.022663783223935,201.0,142.8021163864333,4.7,3.772709017845577,9678.8,166.81713208047773,106
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.1,0.31622776601683794,4.0,2.9059326290271157,9910.2,10.517709932405545,8.1,8.90006242175363,0.1,0.31622776601683794,9897.3,11.116054455905957,178.4,129.53180647581848,4.1,2.8460498941515415,9705.7,148.4759988086365,107
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.1,0.31622776601683794,4.0,2.9059326290271157,9910.2,10.517709932405545,6.7,7.616502551113019,0.1,0.31622776601683794,9898.7,10.435516278555653,159.3,118.4455336618669,3.9,2.685351208149711,9728.9,132.6754184717978,108
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,5.0,5.57773351022717,0.1,0.31622776601683794,9900.3,9.95601437434791,141.0,109.57392228283355,3.8,2.5298221281347035,9750.4,119.78425049507413,109
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,4.0,4.2946995755750415,0.1,0.31622776601683794,9901.3,9.569047322835575,125.4,100.41713001276227,3.8,2.5298221281347035,9769.0,107.77961052279065,110
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,3.3,3.622460796505909,0.1,0.31622776601683794,9902.0,9.006170724070865,111.8,88.42799958786307,3.8,2.5298221281347035,9785.1,92.8995275672714,111
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,2.3,2.5407785333546005,0.1,0.31622776601683794,9903.0,9.237604307034012,97.7,77.97727589211844,3.8,2.5298221281347035,9799.3,81.92822061617922,112
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,1.6,1.837873166945363,0.1,0.31622776601683794,9903.7,8.794569031194449,85.5,70.10032493188285,3.6,2.590581230363393,9812.7,72.67285906337003,113
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,1.2,1.6193277068654823,0.1,0.31622776601683794,9904.1,8.962266578395347,74.6,62.741444746585884,3.6,2.590581230363393,9824.8,63.79446161958994,114
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.8,1.0327955589886446,0.1,0.31622776601683794,9904.5,8.771798244627178,64.5,54.72608559402403,3.6,2.590581230363393,9835.6,54.60606396932691,115
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.6,0.8432740427115678,0.1,0.31622776601683794,9904.7,8.80719402912566,54.1,47.26156531004402,3.6,2.590581230363393,9846.7,46.34424331984383,116
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.4,0.6992058987801011,0.1,0.31622776601683794,9904.9,9.036346360977737,47.1,41.040494907130714,3.6,2.590581230363393,9854.3,39.58128064853104,117
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.3,0.4830458915396479,0.1,0.31622776601683794,9905.0,8.96908269804914,40.7,37.01065912529644,3.6,2.590581230363393,9861.0,35.156791662493895,118
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.2,0.42163702135578396,0.1,0.31622776601683794,9905.1,8.912537984958794,34.5,31.5638682321698,3.6,2.590581230363393,9867.3,29.833054002416695,119
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.2,0.42163702135578396,0.1,0.31622776601683794,9905.1,8.912537984958794,28.9,27.481104619558348,3.6,2.590581230363393,9872.8,26.084478143140984,120
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.2,0.42163702135578396,0.1,0.31622776601683794,9905.1,8.912537984958794,24.3,23.12310052258948,3.6,2.590581230363393,9877.4,21.731697279933446,121
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.1,0.31622776601683794,0.1,0.31622776601683794,9905.2,8.891943919451284,20.5,19.517798145396537,3.6,2.590581230363393,9881.3,18.08037610228283,122
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.1,0.31622776601683794,0.1,0.31622776601683794,9905.2,8.891943919451284,17.0,15.81841402360623,3.6,2.590581230363393,9884.8,14.459137825841022,123
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,13.5,12.877629181387906,3.6,2.590581230363393,9888.3,12.54370138533457,124
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,11.4,10.595596569644707,3.6,2.590581230363393,9890.3,11.26499001331115,125
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,10.0,9.333333333333334,3.6,2.590581230363393,9891.7,10.708771067577166,126
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,8.8,9.077444574328174,3.6,2.590581230363393,9892.9,10.969148655306949,127
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,8.1,8.530338015967871,3.6,2.590581230363393,9893.6,10.68955876856789,128
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,7.6,8.0718991294215,3.6,2.590581230363393,9894.1,10.587728746053141,129
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,6.2,6.7461923416925424,3.6,2.590581230363393,9895.5,9.969397619158787,130
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,5.0,5.830951894845301,3.6,2.590581230363393,9896.7,9.661492868312044,131
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,3.8,4.391911757866828,3.6,2.590581230363393,9897.9,9.109823757290199,132
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,3.3,4.164666186436128,3.6,2.590581230363393,9898.4,9.465727652959387,133
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,2.4,2.9514591494904874,3.6,2.590581230363393,9899.3,9.286190463981091,134
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,2.0,2.6246692913372702,3.6,2.590581230363393,9899.7,9.381423725166192,135
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,1.6,2.221110833194358,3.6,2.590581230363393,9900.1,9.194805296712078,136
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,1.5,2.1213203435596424,3.6,2.590581230363393,9900.2,9.174844836714014,137
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,0.9,1.5951314818673865,3.6,2.590581230363393,9900.8,9.199033765685515,138
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,0.8,1.3165611772087666,3.6,2.590581230363393,9900.9,9.20688148433913,139
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,0.6,0.8432740427115679,3.6,2.590581230363393,9901.1,9.255028663140681,140
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,0.5,0.7071067811865476,3.6,2.590581230363393,9901.2,9.162726425881958,141
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,0.3,0.48304589153964794,3.6,2.590581230363393,9901.4,9.118966803073448,142
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,0.3,0.48304589153964794,3.6,2.590581230363393,9901.4,9.118966803073448,143
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,0.3,0.48304589153964794,3.6,2.590581230363393,9901.4,9.118966803073448,144
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,0.3,0.48304589153964794,3.6,2.590581230363393,9901.4,9.118966803073448,145
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,0.2,0.42163702135578396,3.6,2.590581230363393,9901.5,9.192388155425117,146
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,0.1,0.31622776601683794,3.6,2.590581230363393,9901.6,9.240009620004614,147
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,0.0,0.0,3.6,2.590581230363393,9901.7,9.238205693988657,148
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,0.0,0.0,3.6,2.590581230363393,9901.7,9.238205693988657,149
0.0,0.0,5.6,4.4522154285504,9900.9,8.198238293140246,0.0,0.0,7.2,3.7653389990514508,9903.7,9.978309810116475,0.0,0.0,4.0,2.9059326290271157,9910.3,10.424863441684874,0.0,0.0,0.1,0.31622776601683794,9905.3,9.153627089241123,0.0,0.0,3.6,2.590581230363393,9901.7,9.238205693988657,150
